#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 93323264 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=3201, tid=0x00007f94c052b700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f94bc075000):  VMThread [stack: 0x00007f94c042c000,0x00007f94c052c000] [id=3209]

Stack: [0x00007f94c042c000,0x00007f94c052c000],  sp=0x00007f94c052a460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f947c4177b0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f9468009800
  0x00007f947493d000 JavaThread "jar transforms Thread 95" [_thread_blocked, id=3336, stack(0x00007f9463fc0000,0x00007f94640c1000)]
  0x00007f947493b000 JavaThread "jar transforms Thread 94" [_thread_blocked, id=3335, stack(0x00007f94640c1000,0x00007f94641c2000)]
  0x00007f9474ee5000 JavaThread "jar transforms Thread 93" [_thread_blocked, id=3334, stack(0x00007f94641c2000,0x00007f94642c3000)]
  0x00007f9474112800 JavaThread "jar transforms Thread 92" [_thread_blocked, id=3333, stack(0x00007f94642c3000,0x00007f94643c4000)]
  0x00007f9474111000 JavaThread "jar transforms Thread 91" [_thread_blocked, id=3332, stack(0x00007f94643c4000,0x00007f94644c5000)]
  0x00007f947410f000 JavaThread "jar transforms Thread 90" [_thread_blocked, id=3331, stack(0x00007f94644c5000,0x00007f94645c6000)]
  0x00007f947410d000 JavaThread "jar transforms Thread 89" [_thread_blocked, id=3330, stack(0x00007f94645c6000,0x00007f94646c7000)]
  0x00007f9474019000 JavaThread "jar transforms Thread 88" [_thread_blocked, id=3329, stack(0x00007f94646c7000,0x00007f94647c8000)]
  0x00007f9474017000 JavaThread "jar transforms Thread 87" [_thread_blocked, id=3328, stack(0x00007f94647c8000,0x00007f94648c9000)]
  0x00007f9474015000 JavaThread "jar transforms Thread 86" [_thread_blocked, id=3327, stack(0x00007f94648c9000,0x00007f94649ca000)]
  0x00007f9474013800 JavaThread "jar transforms Thread 85" [_thread_blocked, id=3326, stack(0x00007f94649ca000,0x00007f9464acb000)]
  0x00007f9474011800 JavaThread "jar transforms Thread 84" [_thread_blocked, id=3325, stack(0x00007f9464acb000,0x00007f9464bcc000)]
  0x00007f94748fc800 JavaThread "jar transforms Thread 83" [_thread_blocked, id=3324, stack(0x00007f9464bcc000,0x00007f9464ccd000)]
  0x00007f94748fb000 JavaThread "jar transforms Thread 82" [_thread_blocked, id=3323, stack(0x00007f9464ccd000,0x00007f9464dce000)]
  0x00007f94748f9000 JavaThread "jar transforms Thread 81" [_thread_blocked, id=3322, stack(0x00007f9464dce000,0x00007f9464ecf000)]
  0x00007f94748f7000 JavaThread "jar transforms Thread 80" [_thread_blocked, id=3321, stack(0x00007f9464ecf000,0x00007f9464fd0000)]
  0x00007f947494f800 JavaThread "jar transforms Thread 79" [_thread_blocked, id=3320, stack(0x00007f9464fd0000,0x00007f94650d1000)]
  0x00007f947494e000 JavaThread "jar transforms Thread 78" [_thread_blocked, id=3319, stack(0x00007f94650d1000,0x00007f94651d2000)]
  0x00007f947494c000 JavaThread "jar transforms Thread 77" [_thread_blocked, id=3318, stack(0x00007f94651d2000,0x00007f94652d3000)]
  0x00007f947494a000 JavaThread "jar transforms Thread 76" [_thread_blocked, id=3317, stack(0x00007f94652d3000,0x00007f94653d4000)]
  0x00007f947491e800 JavaThread "jar transforms Thread 75" [_thread_blocked, id=3316, stack(0x00007f94653d4000,0x00007f94654d5000)]
  0x00007f947491c800 JavaThread "jar transforms Thread 74" [_thread_blocked, id=3315, stack(0x00007f94654d5000,0x00007f94655d6000)]
  0x00007f947491b000 JavaThread "jar transforms Thread 73" [_thread_blocked, id=3314, stack(0x00007f94655d6000,0x00007f94656d7000)]
  0x00007f9474919000 JavaThread "jar transforms Thread 72" [_thread_blocked, id=3313, stack(0x00007f94656d7000,0x00007f94657d8000)]
  0x00007f9474918000 JavaThread "jar transforms Thread 71" [_thread_blocked, id=3312, stack(0x00007f94657d8000,0x00007f94658d9000)]
  0x00007f94748f4800 JavaThread "jar transforms Thread 70" [_thread_blocked, id=3311, stack(0x00007f94658d9000,0x00007f94659da000)]
  0x00007f94748f2800 JavaThread "jar transforms Thread 69" [_thread_blocked, id=3310, stack(0x00007f94659da000,0x00007f9465adb000)]
  0x00007f94748f1000 JavaThread "jar transforms Thread 68" [_thread_blocked, id=3309, stack(0x00007f9465adb000,0x00007f9465bdc000)]
  0x00007f94748ef000 JavaThread "jar transforms Thread 67" [_thread_blocked, id=3308, stack(0x00007f9465bdc000,0x00007f9465cdd000)]
  0x00007f947468b000 JavaThread "jar transforms Thread 66" [_thread_blocked, id=3307, stack(0x00007f9465cdd000,0x00007f9465dde000)]
  0x00007f9474689000 JavaThread "jar transforms Thread 65" [_thread_blocked, id=3306, stack(0x00007f9465dde000,0x00007f9465edf000)]
  0x00007f9474687800 JavaThread "jar transforms Thread 64" [_thread_blocked, id=3305, stack(0x00007f9465edf000,0x00007f9465fe0000)]
  0x00007f9474686000 JavaThread "jar transforms Thread 63" [_thread_blocked, id=3304, stack(0x00007f9465fe0000,0x00007f94660e1000)]
  0x00007f9474684800 JavaThread "jar transforms Thread 62" [_thread_blocked, id=3303, stack(0x00007f94660e1000,0x00007f94661e2000)]
  0x00007f9474a3e000 JavaThread "jar transforms Thread 61" [_thread_blocked, id=3302, stack(0x00007f94661e2000,0x00007f94662e3000)]
  0x00007f9474a3c000 JavaThread "jar transforms Thread 60" [_thread_blocked, id=3301, stack(0x00007f94662e3000,0x00007f94663e4000)]
  0x00007f9474a3a800 JavaThread "jar transforms Thread 59" [_thread_blocked, id=3300, stack(0x00007f94663e4000,0x00007f94664e5000)]
  0x00007f9474a39000 JavaThread "jar transforms Thread 58" [_thread_blocked, id=3299, stack(0x00007f94664e5000,0x00007f94665e6000)]
  0x00007f947463c000 JavaThread "jar transforms Thread 57" [_thread_blocked, id=3298, stack(0x00007f94665e6000,0x00007f94666e7000)]
  0x00007f947463a000 JavaThread "jar transforms Thread 56" [_thread_blocked, id=3297, stack(0x00007f94666e7000,0x00007f94667e8000)]
  0x00007f9474638800 JavaThread "jar transforms Thread 55" [_thread_blocked, id=3296, stack(0x00007f94667e8000,0x00007f94668e9000)]
  0x00007f9474637000 JavaThread "jar transforms Thread 54" [_thread_blocked, id=3295, stack(0x00007f94668e9000,0x00007f94669ea000)]
  0x00007f9474635800 JavaThread "jar transforms Thread 53" [_thread_blocked, id=3294, stack(0x00007f94669ea000,0x00007f9466aeb000)]
  0x00007f947462b800 JavaThread "jar transforms Thread 52" [_thread_blocked, id=3293, stack(0x00007f9466aeb000,0x00007f9466bec000)]
  0x00007f9474629800 JavaThread "jar transforms Thread 51" [_thread_blocked, id=3292, stack(0x00007f9466bec000,0x00007f9466ced000)]
  0x00007f9474627800 JavaThread "jar transforms Thread 50" [_thread_blocked, id=3291, stack(0x00007f9466ced000,0x00007f9466dee000)]
  0x00007f9474625800 JavaThread "jar transforms Thread 49" [_thread_blocked, id=3290, stack(0x00007f9466dee000,0x00007f9466eef000)]
  0x00007f9474905800 JavaThread "jar transforms Thread 48" [_thread_blocked, id=3289, stack(0x00007f9466eef000,0x00007f9466ff0000)]
  0x00007f9474904000 JavaThread "jar transforms Thread 47" [_thread_blocked, id=3288, stack(0x00007f9466ff0000,0x00007f94670f1000)]
  0x00007f9474902000 JavaThread "jar transforms Thread 46" [_thread_blocked, id=3287, stack(0x00007f94670f1000,0x00007f94671f2000)]
  0x00007f9474900800 JavaThread "jar transforms Thread 45" [_thread_blocked, id=3286, stack(0x00007f94671f2000,0x00007f94672f3000)]
  0x00007f94748ff000 JavaThread "jar transforms Thread 44" [_thread_blocked, id=3285, stack(0x00007f94672f3000,0x00007f94673f4000)]
  0x00007f9474915000 JavaThread "jar transforms Thread 43" [_thread_blocked, id=3284, stack(0x00007f94673f4000,0x00007f94674f5000)]
  0x00007f9474913800 JavaThread "jar transforms Thread 42" [_thread_blocked, id=3283, stack(0x00007f94674f5000,0x00007f94675f6000)]
  0x00007f9474912000 JavaThread "jar transforms Thread 41" [_thread_blocked, id=3282, stack(0x00007f94675f6000,0x00007f94676f7000)]
  0x00007f9474910000 JavaThread "jar transforms Thread 40" [_thread_blocked, id=3281, stack(0x00007f94676f7000,0x00007f94677f8000)]
  0x00007f947490e000 JavaThread "jar transforms Thread 39" [_thread_blocked, id=3280, stack(0x00007f94677f8000,0x00007f94678f9000)]
  0x00007f947490c800 JavaThread "jar transforms Thread 38" [_thread_blocked, id=3279, stack(0x00007f94678f9000,0x00007f94679fa000)]
  0x00007f947490a800 JavaThread "jar transforms Thread 37" [_thread_blocked, id=3278, stack(0x00007f94679fa000,0x00007f9467afb000)]
  0x00007f9474909000 JavaThread "jar transforms Thread 36" [_thread_blocked, id=3277, stack(0x00007f9467afb000,0x00007f9467bfc000)]
  0x00007f9474907800 JavaThread "jar transforms Thread 35" [_thread_blocked, id=3276, stack(0x00007f9467bfc000,0x00007f9467cfd000)]
  0x00007f94747f5800 JavaThread "jar transforms Thread 34" [_thread_blocked, id=3275, stack(0x00007f9467cfd000,0x00007f9467dfe000)]
  0x00007f94747f4000 JavaThread "jar transforms Thread 33" [_thread_blocked, id=3274, stack(0x00007f9467dfe000,0x00007f9467eff000)]
  0x00007f94747f2000 JavaThread "jar transforms Thread 32" [_thread_blocked, id=3273, stack(0x00007f9467eff000,0x00007f9468000000)]
  0x00007f94747f0800 JavaThread "jar transforms Thread 31" [_thread_blocked, id=3272, stack(0x00007f946c089000,0x00007f946c18a000)]
  0x00007f9474abc000 JavaThread "jar transforms Thread 30" [_thread_blocked, id=3271, stack(0x00007f946c18a000,0x00007f946c28b000)]
  0x00007f9474aba800 JavaThread "jar transforms Thread 29" [_thread_blocked, id=3270, stack(0x00007f946c28b000,0x00007f946c38c000)]
  0x00007f9474ab8800 JavaThread "jar transforms Thread 28" [_thread_blocked, id=3269, stack(0x00007f946c38c000,0x00007f946c48d000)]
  0x00007f9474ab6800 JavaThread "jar transforms Thread 27" [_thread_blocked, id=3268, stack(0x00007f946c48d000,0x00007f946c58e000)]
  0x00007f9474ab5800 JavaThread "jar transforms Thread 26" [_thread_blocked, id=3267, stack(0x00007f946c58e000,0x00007f946c68f000)]
  0x00007f9474b44000 JavaThread "jar transforms Thread 25" [_thread_blocked, id=3266, stack(0x00007f946c68f000,0x00007f946c790000)]
  0x00007f9474b42800 JavaThread "jar transforms Thread 24" [_thread_blocked, id=3265, stack(0x00007f946c790000,0x00007f946c891000)]
  0x00007f9474b40800 JavaThread "jar transforms Thread 23" [_thread_blocked, id=3264, stack(0x00007f946c891000,0x00007f946c992000)]
  0x00007f9474b3f000 JavaThread "jar transforms Thread 22" [_thread_blocked, id=3263, stack(0x00007f946c992000,0x00007f946ca93000)]
  0x00007f94748e5000 JavaThread "jar transforms Thread 21" [_thread_blocked, id=3262, stack(0x00007f946ca93000,0x00007f946cb94000)]
  0x00007f94748e3000 JavaThread "jar transforms Thread 20" [_thread_blocked, id=3261, stack(0x00007f946cb94000,0x00007f946cc95000)]
  0x00007f94748e0800 JavaThread "jar transforms Thread 19" [_thread_blocked, id=3260, stack(0x00007f946cc95000,0x00007f946cd96000)]
  0x00007f94748df000 JavaThread "jar transforms Thread 18" [_thread_blocked, id=3259, stack(0x00007f946cd96000,0x00007f946ce97000)]
  0x00007f94748d4800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=3258, stack(0x00007f946ce97000,0x00007f946cf98000)]
  0x00007f94748d2800 JavaThread "jar transforms Thread 16" [_thread_blocked, id=3257, stack(0x00007f946cf98000,0x00007f946d099000)]
  0x00007f94748d0800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=3256, stack(0x00007f946d099000,0x00007f946d19a000)]
  0x00007f94748ce800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=3255, stack(0x00007f946d19a000,0x00007f946d29b000)]
  0x00007f9474aad800 JavaThread "jar transforms Thread 13" [_thread_blocked, id=3254, stack(0x00007f946d29b000,0x00007f946d39c000)]
  0x00007f9474aab800 JavaThread "jar transforms Thread 12" [_thread_blocked, id=3253, stack(0x00007f946d39c000,0x00007f946d49d000)]
  0x00007f9474aaa000 JavaThread "jar transforms Thread 11" [_thread_blocked, id=3252, stack(0x00007f946d49d000,0x00007f946d59e000)]
  0x00007f9474aa8800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=3251, stack(0x00007f946d59e000,0x00007f946d69f000)]
  0x00007f9474aa6800 JavaThread "jar transforms Thread 9" [_thread_blocked, id=3250, stack(0x00007f946d69f000,0x00007f946d7a0000)]
  0x00007f9474a9e800 JavaThread "jar transforms Thread 8" [_thread_blocked, id=3249, stack(0x00007f946d7a0000,0x00007f946d8a1000)]
  0x00007f9474a9d000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=3248, stack(0x00007f946d8a1000,0x00007f946d9a2000)]
  0x00007f9474a9b800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=3247, stack(0x00007f946d9a2000,0x00007f946daa3000)]
  0x00007f9474a99800 JavaThread "jar transforms Thread 5" [_thread_blocked, id=3246, stack(0x00007f946daa3000,0x00007f946dba4000)]
  0x00007f9474a98800 JavaThread "jar transforms Thread 4" [_thread_blocked, id=3245, stack(0x00007f946dba4000,0x00007f946dca5000)]
  0x00007f947492e000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=3244, stack(0x00007f946dca5000,0x00007f946dda6000)]
  0x00007f947492c800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=3243, stack(0x00007f946dda6000,0x00007f946dea7000)]
  0x00007f9474781800 JavaThread "Build operations Thread 2" [_thread_blocked, id=3242, stack(0x00007f946dea7000,0x00007f946dfa8000)]
  0x00007f9474780000 JavaThread "Build operations" [_thread_blocked, id=3241, stack(0x00007f946dfa8000,0x00007f946e0a9000)]
  0x00007f94745c9800 JavaThread "Cache worker for file content cache (/home/jasna/.gradle/caches/6.5/fileContent)" [_thread_blocked, id=3238, stack(0x00007f946e6a9000,0x00007f946e7aa000)]
  0x00007f9474873800 JavaThread "jar transforms" [_thread_blocked, id=3237, stack(0x00007f946e7aa000,0x00007f946e8ab000)]
  0x00007f9474788800 JavaThread "Cache worker for execution history cache (/home/jasna/.gradle/caches/6.5/executionHistory)" [_thread_blocked, id=3236, stack(0x00007f946eeab000,0x00007f946efac000)]
  0x00007f947443e000 JavaThread "Cache worker for cache directory md-rule (/home/jasna/.gradle/caches/6.5/md-rule)" [_thread_blocked, id=3235, stack(0x00007f946efac000,0x00007f946f0ad000)]
  0x00007f9474c93800 JavaThread "Cache worker for cache directory md-supplier (/home/jasna/.gradle/caches/6.5/md-supplier)" [_thread_blocked, id=3234, stack(0x00007f946f0ad000,0x00007f946f1ae000)]
  0x00007f9474c65800 JavaThread "Cache worker for checksums cache (/home/jasna/android_projekti/Aplikacije/MyApplication/.gradle/checksums)" [_thread_blocked, id=3233, stack(0x00007f946f3ae000,0x00007f946f4af000)]
  0x00007f94749df000 JavaThread "Cache worker for file hash cache (/home/jasna/android_projekti/Aplikacije/MyApplication/.gradle/6.5/fileHashes)" [_thread_blocked, id=3232, stack(0x00007f946f782000,0x00007f946f883000)]
  0x00007f9474212000 JavaThread "Cache worker for file hash cache (/home/jasna/.gradle/caches/6.5/fileHashes)" [_thread_blocked, id=3231, stack(0x00007f946fafd000,0x00007f946fbfe000)]
  0x00007f94741c6800 JavaThread "File lock request listener" [_thread_in_native, id=3230, stack(0x00007f946fbfe000,0x00007f946fcff000)]
  0x00007f94741be800 JavaThread "Cache worker for journal cache (/home/jasna/.gradle/caches/journal-1)" [_thread_blocked, id=3229, stack(0x00007f946fcff000,0x00007f946fe00000)]
  0x00007f9474026800 JavaThread "Thread-9" [_thread_blocked, id=3228, stack(0x00007f947c01e000,0x00007f947c11f000)]
  0x00007f947401b000 JavaThread "Stdin handler" [_thread_blocked, id=3227, stack(0x00007f947c11f000,0x00007f947c220000)]
  0x00007f9474019800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:35019 to /127.0.0.1:49760" [_thread_blocked, id=3226, stack(0x00007f947c220000,0x00007f947c321000)]
  0x00007f9468009800 JavaThread "Daemon worker" [_thread_blocked, id=3223, stack(0x00007f947c321000,0x00007f947c422000)]
  0x00007f9468007000 JavaThread "Cancel handler" [_thread_blocked, id=3222, stack(0x00007f947c422000,0x00007f947c523000)]
  0x00007f9468003800 JavaThread "Handler for socket connection from /127.0.0.1:35019 to /127.0.0.1:49760" [_thread_in_native, id=3221, stack(0x00007f947c723000,0x00007f947c824000)]
  0x00007f947002b000 JavaThread "Daemon" [_thread_blocked, id=3220, stack(0x00007f947c824000,0x00007f947c925000)]
  0x00007f94bd277000 JavaThread "Daemon periodic checks" [_thread_blocked, id=3219, stack(0x00007f947c925000,0x00007f947ca26000)]
  0x00007f94bd253800 JavaThread "Incoming local TCP Connector on port 35019" [_thread_in_native, id=3218, stack(0x00007f947ca2d000,0x00007f947cb2e000)]
  0x00007f94bd1f3800 JavaThread "Daemon health stats" [_thread_blocked, id=3217, stack(0x00007f947cd33000,0x00007f947ce34000)]
  0x00007f94bc0bc800 JavaThread "Service Thread" daemon [_thread_blocked, id=3215, stack(0x00007f94ac99e000,0x00007f94aca9f000)]
  0x00007f94bc0ba000 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=3214, stack(0x00007f94acaa0000,0x00007f94acba0000)]
  0x00007f94bc0b7000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=3213, stack(0x00007f94c0028000,0x00007f94c0128000)]
  0x00007f94bc0b5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3212, stack(0x00007f94c0128000,0x00007f94c0229000)]
  0x00007f94bc083000 JavaThread "Finalizer" daemon [_thread_blocked, id=3211, stack(0x00007f94c0229000,0x00007f94c032a000)]
  0x00007f94bc07e800 JavaThread "Reference Handler" daemon [_thread_blocked, id=3210, stack(0x00007f94c032a000,0x00007f94c042b000)]
  0x00007f94bc00b800 JavaThread "main" [_thread_blocked, id=3206, stack(0x00007f94c4e0c000,0x00007f94c4f0c000)]

Other Threads:
=>0x00007f94bc075000 VMThread [stack: 0x00007f94c042c000,0x00007f94c052c000] [id=3209]
  0x00007f94bc0bf000 WatcherThread [stack: 0x00007f94ac89e000,0x00007f94ac99e000] [id=3216]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f94bc007e40] Threads_lock - owner thread: 0x00007f94bc075000
[0x00007f94bc008340] Heap_lock - owner thread: 0x00007f9468009800

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 241152K, used 14312K [0x00000000d5580000, 0x00000000e4f00000, 0x0000000100000000)
  eden space 226816K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3300000)
  from space 14336K, 99% used [0x00000000e3300000,0x00000000e40fa3f8,0x00000000e4100000)
  to   space 12800K, 0% used [0x00000000e4280000,0x00000000e4280000,0x00000000e4f00000)
 ParOldGen       total 69120K, used 18585K [0x0000000080000000, 0x0000000084380000, 0x00000000d5580000)
  object space 69120K, 26% used [0x0000000080000000,0x0000000081226790,0x0000000084380000)
