#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 111149056 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=3369, tid=0x00007f066ed77700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f0684075000):  VMThread [stack: 0x00007f066ec78000,0x00007f066ed78000] [id=3375]

Stack: [0x00007f066ec78000,0x00007f066ed78000],  sp=0x00007f066ed76460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f066cc74ef0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f062c009800
  0x00007f0638837000 JavaThread "jar transforms Thread 95" [_thread_blocked, id=3529, stack(0x00007f06296d7000,0x00007f06297d8000)]
  0x00007f0638835000 JavaThread "jar transforms Thread 94" [_thread_blocked, id=3528, stack(0x00007f06297d8000,0x00007f06298d9000)]
  0x00007f063899d800 JavaThread "jar transforms Thread 93" [_thread_blocked, id=3527, stack(0x00007f06298d9000,0x00007f06299da000)]
  0x00007f0638985800 JavaThread "jar transforms Thread 92" [_thread_blocked, id=3513, stack(0x00007f06299da000,0x00007f0629adb000)]
  0x00007f0638983800 JavaThread "jar transforms Thread 91" [_thread_blocked, id=3509, stack(0x00007f0629adb000,0x00007f0629bdc000)]
  0x00007f0638981800 JavaThread "jar transforms Thread 90" [_thread_blocked, id=3507, stack(0x00007f0629bdc000,0x00007f0629cdd000)]
  0x00007f06381e0000 JavaThread "jar transforms Thread 89" [_thread_blocked, id=3506, stack(0x00007f0629cdd000,0x00007f0629dde000)]
  0x00007f06381de000 JavaThread "jar transforms Thread 88" [_thread_blocked, id=3504, stack(0x00007f0629dde000,0x00007f0629edf000)]
  0x00007f06381dc000 JavaThread "jar transforms Thread 87" [_thread_blocked, id=3503, stack(0x00007f0629edf000,0x00007f0629fe0000)]
  0x00007f06381da800 JavaThread "jar transforms Thread 86" [_thread_blocked, id=3502, stack(0x00007f0629fe0000,0x00007f062a0e1000)]
  0x00007f06381d9000 JavaThread "jar transforms Thread 85" [_thread_blocked, id=3501, stack(0x00007f062a0e1000,0x00007f062a1e2000)]
  0x00007f063871f800 JavaThread "jar transforms Thread 84" [_thread_blocked, id=3500, stack(0x00007f062a1e2000,0x00007f062a2e3000)]
  0x00007f063871e000 JavaThread "jar transforms Thread 83" [_thread_blocked, id=3499, stack(0x00007f062a2e3000,0x00007f062a3e4000)]
  0x00007f063871c000 JavaThread "jar transforms Thread 82" [_thread_blocked, id=3498, stack(0x00007f062a3e4000,0x00007f062a4e5000)]
  0x00007f063871a000 JavaThread "jar transforms Thread 81" [_thread_blocked, id=3497, stack(0x00007f062a4e5000,0x00007f062a5e6000)]
  0x00007f0638710800 JavaThread "jar transforms Thread 80" [_thread_blocked, id=3496, stack(0x00007f062a5e6000,0x00007f062a6e7000)]
  0x00007f063870e800 JavaThread "jar transforms Thread 79" [_thread_blocked, id=3495, stack(0x00007f062a6e7000,0x00007f062a7e8000)]
  0x00007f063870d000 JavaThread "jar transforms Thread 78" [_thread_blocked, id=3494, stack(0x00007f062a7e8000,0x00007f062a8e9000)]
  0x00007f063870b000 JavaThread "jar transforms Thread 77" [_thread_blocked, id=3493, stack(0x00007f062a8e9000,0x00007f062a9ea000)]
  0x00007f0638709800 JavaThread "jar transforms Thread 76" [_thread_blocked, id=3492, stack(0x00007f062a9ea000,0x00007f062aaeb000)]
  0x00007f063868b800 JavaThread "jar transforms Thread 75" [_thread_blocked, id=3491, stack(0x00007f062aaeb000,0x00007f062abec000)]
  0x00007f0638689800 JavaThread "jar transforms Thread 74" [_thread_blocked, id=3490, stack(0x00007f062abec000,0x00007f062aced000)]
  0x00007f0638688000 JavaThread "jar transforms Thread 73" [_thread_blocked, id=3489, stack(0x00007f062aced000,0x00007f062adee000)]
  0x00007f0638686000 JavaThread "jar transforms Thread 72" [_thread_blocked, id=3488, stack(0x00007f062adee000,0x00007f062aeef000)]
  0x00007f06388fa800 JavaThread "jar transforms Thread 71" [_thread_blocked, id=3487, stack(0x00007f062aeef000,0x00007f062aff0000)]
  0x00007f06388f8800 JavaThread "jar transforms Thread 70" [_thread_blocked, id=3486, stack(0x00007f062aff0000,0x00007f062b0f1000)]
  0x00007f06388f7000 JavaThread "jar transforms Thread 69" [_thread_blocked, id=3485, stack(0x00007f062b0f1000,0x00007f062b1f2000)]
  0x00007f06388f5000 JavaThread "jar transforms Thread 68" [_thread_blocked, id=3484, stack(0x00007f062b1f2000,0x00007f062b2f3000)]
  0x00007f0638903000 JavaThread "jar transforms Thread 67" [_thread_blocked, id=3483, stack(0x00007f062b2f3000,0x00007f062b3f4000)]
  0x00007f0638901000 JavaThread "jar transforms Thread 66" [_thread_blocked, id=3482, stack(0x00007f062b3f4000,0x00007f062b4f5000)]
  0x00007f06388ff000 JavaThread "jar transforms Thread 65" [_thread_blocked, id=3481, stack(0x00007f062b4f5000,0x00007f062b5f6000)]
  0x00007f06388fd000 JavaThread "jar transforms Thread 64" [_thread_blocked, id=3480, stack(0x00007f062b5f6000,0x00007f062b6f7000)]
  0x00007f06388fc000 JavaThread "jar transforms Thread 63" [_thread_blocked, id=3479, stack(0x00007f062b6f7000,0x00007f062b7f8000)]
  0x00007f063893c800 JavaThread "jar transforms Thread 62" [_thread_blocked, id=3478, stack(0x00007f062b7f8000,0x00007f062b8f9000)]
  0x00007f063893a800 JavaThread "jar transforms Thread 61" [_thread_blocked, id=3477, stack(0x00007f062b8f9000,0x00007f062b9fa000)]
  0x00007f0638938800 JavaThread "jar transforms Thread 60" [_thread_blocked, id=3476, stack(0x00007f062b9fa000,0x00007f062bafb000)]
  0x00007f0638937000 JavaThread "jar transforms Thread 59" [_thread_blocked, id=3475, stack(0x00007f062bafb000,0x00007f062bbfc000)]
  0x00007f0638782000 JavaThread "jar transforms Thread 58" [_thread_blocked, id=3474, stack(0x00007f062bbfc000,0x00007f062bcfd000)]
  0x00007f0638780000 JavaThread "jar transforms Thread 57" [_thread_blocked, id=3473, stack(0x00007f062bcfd000,0x00007f062bdfe000)]
  0x00007f063877e800 JavaThread "jar transforms Thread 56" [_thread_blocked, id=3472, stack(0x00007f062bdfe000,0x00007f062beff000)]
  0x00007f063877c800 JavaThread "jar transforms Thread 55" [_thread_blocked, id=3471, stack(0x00007f062beff000,0x00007f062c000000)]
  0x00007f063877b000 JavaThread "jar transforms Thread 54" [_thread_blocked, id=3470, stack(0x00007f06300c7000,0x00007f06301c8000)]
  0x00007f06388d5000 JavaThread "jar transforms Thread 53" [_thread_blocked, id=3469, stack(0x00007f06301c8000,0x00007f06302c9000)]
  0x00007f06388d3000 JavaThread "jar transforms Thread 52" [_thread_blocked, id=3468, stack(0x00007f06302c9000,0x00007f06303ca000)]
  0x00007f06388d1800 JavaThread "jar transforms Thread 51" [_thread_blocked, id=3467, stack(0x00007f06303ca000,0x00007f06304cb000)]
  0x00007f06388cf800 JavaThread "jar transforms Thread 50" [_thread_blocked, id=3466, stack(0x00007f06304cb000,0x00007f06305cc000)]
  0x00007f063896e800 JavaThread "jar transforms Thread 49" [_thread_blocked, id=3465, stack(0x00007f06305cc000,0x00007f06306cd000)]
  0x00007f063896c800 JavaThread "jar transforms Thread 48" [_thread_blocked, id=3464, stack(0x00007f06306cd000,0x00007f06307ce000)]
  0x00007f063896a800 JavaThread "jar transforms Thread 47" [_thread_blocked, id=3463, stack(0x00007f06307ce000,0x00007f06308cf000)]
  0x00007f0638968800 JavaThread "jar transforms Thread 46" [_thread_blocked, id=3462, stack(0x00007f06308cf000,0x00007f06309d0000)]
  0x00007f063874a000 JavaThread "jar transforms Thread 45" [_thread_blocked, id=3461, stack(0x00007f06309d0000,0x00007f0630ad1000)]
  0x00007f0638748000 JavaThread "jar transforms Thread 44" [_thread_blocked, id=3460, stack(0x00007f0630ad1000,0x00007f0630bd2000)]
  0x00007f0638746800 JavaThread "jar transforms Thread 43" [_thread_blocked, id=3459, stack(0x00007f0630bd2000,0x00007f0630cd3000)]
  0x00007f0638744800 JavaThread "jar transforms Thread 42" [_thread_blocked, id=3458, stack(0x00007f0630cd3000,0x00007f0630dd4000)]
  0x00007f0638743000 JavaThread "jar transforms Thread 41" [_thread_blocked, id=3457, stack(0x00007f0630dd4000,0x00007f0630ed5000)]
  0x00007f0638598800 JavaThread "jar transforms Thread 40" [_thread_blocked, id=3456, stack(0x00007f0630ed5000,0x00007f0630fd6000)]
  0x00007f0638596800 JavaThread "jar transforms Thread 39" [_thread_blocked, id=3455, stack(0x00007f0630fd6000,0x00007f06310d7000)]
  0x00007f0638595000 JavaThread "jar transforms Thread 38" [_thread_blocked, id=3454, stack(0x00007f06310d7000,0x00007f06311d8000)]
  0x00007f0638593800 JavaThread "jar transforms Thread 37" [_thread_blocked, id=3453, stack(0x00007f06311d8000,0x00007f06312d9000)]
  0x00007f063895e800 JavaThread "jar transforms Thread 36" [_thread_blocked, id=3452, stack(0x00007f06312d9000,0x00007f06313da000)]
  0x00007f063895d000 JavaThread "jar transforms Thread 35" [_thread_blocked, id=3451, stack(0x00007f06313da000,0x00007f06314db000)]
  0x00007f063895b000 JavaThread "jar transforms Thread 34" [_thread_blocked, id=3450, stack(0x00007f06314db000,0x00007f06315dc000)]
  0x00007f0638959800 JavaThread "jar transforms Thread 33" [_thread_blocked, id=3449, stack(0x00007f06315dc000,0x00007f06316dd000)]
  0x00007f0638957800 JavaThread "jar transforms Thread 32" [_thread_blocked, id=3448, stack(0x00007f06316dd000,0x00007f06317de000)]
  0x00007f0638707000 JavaThread "jar transforms Thread 31" [_thread_blocked, id=3447, stack(0x00007f06317de000,0x00007f06318df000)]
  0x00007f0638705000 JavaThread "jar transforms Thread 30" [_thread_blocked, id=3446, stack(0x00007f06318df000,0x00007f06319e0000)]
  0x00007f0638703800 JavaThread "jar transforms Thread 29" [_thread_blocked, id=3445, stack(0x00007f06319e0000,0x00007f0631ae1000)]
  0x00007f0638701800 JavaThread "jar transforms Thread 28" [_thread_blocked, id=3444, stack(0x00007f0631ae1000,0x00007f0631be2000)]
  0x00007f063894d800 JavaThread "jar transforms Thread 27" [_thread_blocked, id=3443, stack(0x00007f0631be2000,0x00007f0631ce3000)]
  0x00007f063894b800 JavaThread "jar transforms Thread 26" [_thread_blocked, id=3442, stack(0x00007f0631ce3000,0x00007f0631de4000)]
  0x00007f063894a000 JavaThread "jar transforms Thread 25" [_thread_blocked, id=3441, stack(0x00007f0631de4000,0x00007f0631ee5000)]
  0x00007f0638948800 JavaThread "jar transforms Thread 24" [_thread_blocked, id=3440, stack(0x00007f0631ee5000,0x00007f0631fe6000)]
  0x00007f063897f800 JavaThread "jar transforms Thread 23" [_thread_blocked, id=3439, stack(0x00007f0631fe6000,0x00007f06320e7000)]
  0x00007f063897e000 JavaThread "jar transforms Thread 22" [_thread_blocked, id=3437, stack(0x00007f06320e7000,0x00007f06321e8000)]
  0x00007f063897c000 JavaThread "jar transforms Thread 21" [_thread_blocked, id=3436, stack(0x00007f06321e8000,0x00007f06322e9000)]
  0x00007f063897a000 JavaThread "jar transforms Thread 20" [_thread_blocked, id=3435, stack(0x00007f06322e9000,0x00007f06323ea000)]
  0x00007f0638978800 JavaThread "jar transforms Thread 19" [_thread_blocked, id=3434, stack(0x00007f06323ea000,0x00007f06324eb000)]
  0x00007f0638996800 JavaThread "jar transforms Thread 18" [_thread_blocked, id=3433, stack(0x00007f06324eb000,0x00007f06325ec000)]
  0x00007f0638995000 JavaThread "jar transforms Thread 17" [_thread_blocked, id=3432, stack(0x00007f06325ec000,0x00007f06326ed000)]
  0x00007f0638993000 JavaThread "jar transforms Thread 16" [_thread_blocked, id=3431, stack(0x00007f06326ed000,0x00007f06327ee000)]
  0x00007f0638991800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=3430, stack(0x00007f06327ee000,0x00007f06328ef000)]
  0x00007f06389a7800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=3429, stack(0x00007f06328ef000,0x00007f06329f0000)]
  0x00007f06389a6000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=3428, stack(0x00007f06329f0000,0x00007f0632af1000)]
  0x00007f06389a4000 JavaThread "jar transforms Thread 12" [_thread_blocked, id=3427, stack(0x00007f0632af1000,0x00007f0632bf2000)]
  0x00007f06389a2800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=3426, stack(0x00007f0632bf2000,0x00007f0632cf3000)]
  0x00007f0638935800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=3425, stack(0x00007f0632cf3000,0x00007f0632df4000)]
  0x00007f0638933800 JavaThread "jar transforms Thread 9" [_thread_blocked, id=3424, stack(0x00007f0632df4000,0x00007f0632ef5000)]
  0x00007f0638932000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=3423, stack(0x00007f0632ef5000,0x00007f0632ff6000)]
  0x00007f0638930000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=3422, stack(0x00007f0632ff6000,0x00007f06330f7000)]
  0x00007f063892e800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=3421, stack(0x00007f06330f7000,0x00007f06331f8000)]
  0x00007f06389b7800 JavaThread "jar transforms Thread 5" [_thread_blocked, id=3420, stack(0x00007f06331f8000,0x00007f06332f9000)]
  0x00007f06389b6000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=3419, stack(0x00007f06332f9000,0x00007f06333fa000)]
  0x00007f06389b4000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=3418, stack(0x00007f06333fa000,0x00007f06334fb000)]
  0x00007f063899f800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=3417, stack(0x00007f06334fb000,0x00007f06335fc000)]
  0x00007f0638999800 JavaThread "Build operations Thread 2" [_thread_blocked, id=3416, stack(0x00007f06335fc000,0x00007f06336fd000)]
  0x00007f06389ac800 JavaThread "Build operations" [_thread_blocked, id=3415, stack(0x00007f06336fd000,0x00007f06337fe000)]
  0x00007f0638d39800 JavaThread "Cache worker for file content cache (/home/jasna/.gradle/caches/6.5/fileContent)" [_thread_blocked, id=3411, stack(0x00007f0633dfe000,0x00007f0633eff000)]
  0x00007f0638b95000 JavaThread "jar transforms" [_thread_blocked, id=3410, stack(0x00007f0633eff000,0x00007f0634000000)]
  0x00007f06387a5000 JavaThread "Cache worker for execution history cache (/home/jasna/.gradle/caches/6.5/executionHistory)" [_thread_blocked, id=3409, stack(0x00007f0644664000,0x00007f0644765000)]
  0x00007f06385aa800 JavaThread "Cache worker for cache directory md-rule (/home/jasna/.gradle/caches/6.5/md-rule)" [_thread_blocked, id=3408, stack(0x00007f0644765000,0x00007f0644866000)]
  0x00007f063893f000 JavaThread "Cache worker for cache directory md-supplier (/home/jasna/.gradle/caches/6.5/md-supplier)" [_thread_blocked, id=3407, stack(0x00007f0644866000,0x00007f0644967000)]
  0x00007f063842c000 JavaThread "Cache worker for checksums cache (/home/jasna/android_projekti/Aplikacije/MyApplication/.gradle/checksums)" [_thread_blocked, id=3406, stack(0x00007f0644dfd000,0x00007f0644efe000)]
  0x00007f06389cb000 JavaThread "Cache worker for file hash cache (/home/jasna/android_projekti/Aplikacije/MyApplication/.gradle/6.5/fileHashes)" [_thread_blocked, id=3405, stack(0x00007f0644efe000,0x00007f0644fff000)]
  0x00007f063825b800 JavaThread "Cache worker for file hash cache (/home/jasna/.gradle/caches/6.5/fileHashes)" [_thread_blocked, id=3404, stack(0x00007f066c379000,0x00007f066c47a000)]
  0x00007f0638176800 JavaThread "File lock request listener" [_thread_in_native, id=3403, stack(0x00007f066c47a000,0x00007f066c57b000)]
  0x00007f063816d800 JavaThread "Cache worker for journal cache (/home/jasna/.gradle/caches/journal-1)" [_thread_blocked, id=3402, stack(0x00007f066c57b000,0x00007f066c67c000)]
  0x00007f0638017000 JavaThread "Thread-9" [_thread_blocked, id=3399, stack(0x00007f066c87c000,0x00007f066c97d000)]
  0x00007f063800b000 JavaThread "Stdin handler" [_thread_blocked, id=3398, stack(0x00007f066c97d000,0x00007f066ca7e000)]
  0x00007f0638009800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:37575 to /127.0.0.1:50908" [_thread_blocked, id=3397, stack(0x00007f066ca7e000,0x00007f066cb7f000)]
  0x00007f062c009800 JavaThread "Daemon worker" [_thread_blocked, id=3393, stack(0x00007f066cb7f000,0x00007f066cc80000)]
  0x00007f062c007000 JavaThread "Cancel handler" [_thread_blocked, id=3391, stack(0x00007f066cc80000,0x00007f066cd81000)]
  0x00007f062c004000 JavaThread "Handler for socket connection from /127.0.0.1:37575 to /127.0.0.1:50908" [_thread_in_native, id=3389, stack(0x00007f066cf81000,0x00007f066d082000)]
  0x00007f063402b000 JavaThread "Daemon" [_thread_blocked, id=3388, stack(0x00007f066d082000,0x00007f066d183000)]
  0x00007f068527c800 JavaThread "Daemon periodic checks" [_thread_blocked, id=3387, stack(0x00007f066d183000,0x00007f066d284000)]
  0x00007f0685259000 JavaThread "Incoming local TCP Connector on port 37575" [_thread_in_native, id=3386, stack(0x00007f066d28b000,0x00007f066d38c000)]
  0x00007f06851f9000 JavaThread "Daemon health stats" [_thread_blocked, id=3385, stack(0x00007f066d391000,0x00007f066d492000)]
  0x00007f06840d6800 JavaThread "Service Thread" daemon [_thread_blocked, id=3381, stack(0x00007f066e211000,0x00007f066e312000)]
  0x00007f06840ba000 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=3380, stack(0x00007f066e313000,0x00007f066e413000)]
  0x00007f06840b7000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=3379, stack(0x00007f066e414000,0x00007f066e514000)]
  0x00007f06840b5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3378, stack(0x00007f066e514000,0x00007f066e615000)]
  0x00007f0684083000 JavaThread "Finalizer" daemon [_thread_blocked, id=3377, stack(0x00007f066ea75000,0x00007f066eb76000)]
  0x00007f068407e800 JavaThread "Reference Handler" daemon [_thread_blocked, id=3376, stack(0x00007f066eb76000,0x00007f066ec77000)]
  0x00007f068400b800 JavaThread "main" [_thread_blocked, id=3372, stack(0x00007f068a669000,0x00007f068a769000)]

Other Threads:
=>0x00007f0684075000 VMThread [stack: 0x00007f066ec78000,0x00007f066ed78000] [id=3375]
  0x00007f06840d9000 WatcherThread [stack: 0x00007f066e111000,0x00007f066e211000] [id=3382]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f0684007e40] Threads_lock - owner thread: 0x00007f0684075000
[0x00007f0684008340] Heap_lock - owner thread: 0x00007f062c009800

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 242688K, used 14319K [0x00000000d5580000, 0x00000000e5080000, 0x0000000100000000)
  eden space 228352K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3480000)
  from space 14336K, 99% used [0x00000000e3480000,0x00000000e427bd58,0x00000000e4280000)
  to   space 12800K, 0% used [0x00000000e4400000,0x00000000e4400000,0x00000000e5080000)
 ParOldGen       total 65536K, used 19536K [0x0000000080000000, 0x0000000084000000, 0x00000000d5580000)
  object space 65536K, 29% used [0x0000000080000000,0x00000000813142b0,0x0000000084000000)
 Metaspace       used 45265K, capacity 47064K, committed 47144K, reserved 1089536K
  class space    used 6108K, capacity 6438K, committed 6448K, reserved 1048576K

