#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 81264640 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=1661, tid=0x00007f17281f9700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f173c075000):  VMThread [stack: 0x00007f17280fa000,0x00007f17281fa000] [id=1669]

Stack: [0x00007f17280fa000,0x00007f17281fa000],  sp=0x00007f17281f8460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f16fa967ba0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f16f02a8000
  0x00007f16f0fc0800 JavaThread "jar transforms Thread 103" [_thread_blocked, id=1821, stack(0x00007f16e24e5000,0x00007f16e25e6000)]
  0x00007f16f0fbe000 JavaThread "jar transforms Thread 102" [_thread_blocked, id=1820, stack(0x00007f16e25e6000,0x00007f16e26e7000)]
  0x00007f16f0fbc000 JavaThread "jar transforms Thread 101" [_thread_blocked, id=1819, stack(0x00007f16e26e7000,0x00007f16e27e8000)]
  0x00007f16f0fba800 JavaThread "jar transforms Thread 100" [_thread_blocked, id=1818, stack(0x00007f16e27e8000,0x00007f16e28e9000)]
  0x00007f16f0fb8800 JavaThread "jar transforms Thread 99" [_thread_blocked, id=1817, stack(0x00007f16e28e9000,0x00007f16e29ea000)]
  0x00007f16f0fb6800 JavaThread "jar transforms Thread 98" [_thread_blocked, id=1816, stack(0x00007f16e29ea000,0x00007f16e2aeb000)]
  0x00007f16f0fb4000 JavaThread "jar transforms Thread 97" [_thread_blocked, id=1815, stack(0x00007f16e2aeb000,0x00007f16e2bec000)]
  0x00007f16f0fb2800 JavaThread "jar transforms Thread 96" [_thread_blocked, id=1814, stack(0x00007f16e2bec000,0x00007f16e2ced000)]
  0x00007f16f0fb0800 JavaThread "jar transforms Thread 95" [_thread_blocked, id=1813, stack(0x00007f16e2ced000,0x00007f16e2dee000)]
  0x00007f16f0faf000 JavaThread "jar transforms Thread 94" [_thread_blocked, id=1812, stack(0x00007f16e2dee000,0x00007f16e2eef000)]
  0x00007f16f0fae800 JavaThread "jar transforms Thread 93" [_thread_blocked, id=1811, stack(0x00007f16e2eef000,0x00007f16e2ff0000)]
  0x00007f16f0fab800 JavaThread "jar transforms Thread 92" [_thread_blocked, id=1807, stack(0x00007f16e2ff0000,0x00007f16e30f1000)]
  0x00007f16f0fa9800 JavaThread "jar transforms Thread 91" [_thread_blocked, id=1806, stack(0x00007f16e30f1000,0x00007f16e31f2000)]
  0x00007f16f0fa7800 JavaThread "jar transforms Thread 90" [_thread_blocked, id=1803, stack(0x00007f16e31f2000,0x00007f16e32f3000)]
  0x00007f16f0fa5800 JavaThread "jar transforms Thread 89" [_thread_blocked, id=1802, stack(0x00007f16e32f3000,0x00007f16e33f4000)]
  0x00007f16f0fa3800 JavaThread "jar transforms Thread 88" [_thread_blocked, id=1801, stack(0x00007f16e33f4000,0x00007f16e34f5000)]
  0x00007f16f0fa1800 JavaThread "jar transforms Thread 87" [_thread_blocked, id=1800, stack(0x00007f16e34f5000,0x00007f16e35f6000)]
  0x00007f16f0fa0000 JavaThread "jar transforms Thread 86" [_thread_blocked, id=1798, stack(0x00007f16e35f6000,0x00007f16e36f7000)]
  0x00007f16f0f9e800 JavaThread "jar transforms Thread 85" [_thread_blocked, id=1797, stack(0x00007f16e36f7000,0x00007f16e37f8000)]
  0x00007f16f0f9c800 JavaThread "jar transforms Thread 84" [_thread_blocked, id=1796, stack(0x00007f16e37f8000,0x00007f16e38f9000)]
  0x00007f16f0f9b000 JavaThread "jar transforms Thread 83" [_thread_blocked, id=1795, stack(0x00007f16e38f9000,0x00007f16e39fa000)]
  0x00007f16f0f99000 JavaThread "jar transforms Thread 82" [_thread_blocked, id=1794, stack(0x00007f16e39fa000,0x00007f16e3afb000)]
  0x00007f16f0f96800 JavaThread "jar transforms Thread 81" [_thread_blocked, id=1793, stack(0x00007f16e3afb000,0x00007f16e3bfc000)]
  0x00007f16f0f95000 JavaThread "jar transforms Thread 80" [_thread_blocked, id=1792, stack(0x00007f16e3bfc000,0x00007f16e3cfd000)]
  0x00007f16f0f93000 JavaThread "jar transforms Thread 79" [_thread_blocked, id=1791, stack(0x00007f16e3cfd000,0x00007f16e3dfe000)]
  0x00007f16f0f91800 JavaThread "jar transforms Thread 78" [_thread_blocked, id=1790, stack(0x00007f16e3dfe000,0x00007f16e3eff000)]
  0x00007f16f0f8f800 JavaThread "jar transforms Thread 77" [_thread_blocked, id=1789, stack(0x00007f16e3eff000,0x00007f16e4000000)]
  0x00007f16f0f8e000 JavaThread "jar transforms Thread 76" [_thread_blocked, id=1788, stack(0x00007f16e80c1000,0x00007f16e81c2000)]
  0x00007f16f0f8c000 JavaThread "jar transforms Thread 75" [_thread_blocked, id=1787, stack(0x00007f16e81c2000,0x00007f16e82c3000)]
  0x00007f16f0f8a800 JavaThread "jar transforms Thread 74" [_thread_blocked, id=1786, stack(0x00007f16e82c3000,0x00007f16e83c4000)]
  0x00007f16f0f89000 JavaThread "jar transforms Thread 73" [_thread_blocked, id=1785, stack(0x00007f16e83c4000,0x00007f16e84c5000)]
  0x00007f16f0f87000 JavaThread "jar transforms Thread 72" [_thread_blocked, id=1784, stack(0x00007f16e84c5000,0x00007f16e85c6000)]
  0x00007f16f0f85800 JavaThread "jar transforms Thread 71" [_thread_blocked, id=1783, stack(0x00007f16e85c6000,0x00007f16e86c7000)]
  0x00007f16f0f83800 JavaThread "jar transforms Thread 70" [_thread_blocked, id=1782, stack(0x00007f16e86c7000,0x00007f16e87c8000)]
  0x00007f16f0f81800 JavaThread "jar transforms Thread 69" [_thread_blocked, id=1781, stack(0x00007f16e87c8000,0x00007f16e88c9000)]
  0x00007f16f0f80000 JavaThread "jar transforms Thread 68" [_thread_blocked, id=1780, stack(0x00007f16e88c9000,0x00007f16e89ca000)]
  0x00007f16f0f7e800 JavaThread "jar transforms Thread 67" [_thread_blocked, id=1779, stack(0x00007f16e89ca000,0x00007f16e8acb000)]
  0x00007f16f0f7c800 JavaThread "jar transforms Thread 66" [_thread_blocked, id=1778, stack(0x00007f16e8acb000,0x00007f16e8bcc000)]
  0x00007f16f0f7a800 JavaThread "jar transforms Thread 65" [_thread_blocked, id=1777, stack(0x00007f16e8bcc000,0x00007f16e8ccd000)]
  0x00007f16f0f78800 JavaThread "jar transforms Thread 64" [_thread_blocked, id=1776, stack(0x00007f16e8ccd000,0x00007f16e8dce000)]
  0x00007f16f0f77000 JavaThread "jar transforms Thread 63" [_thread_blocked, id=1775, stack(0x00007f16e8dce000,0x00007f16e8ecf000)]
  0x00007f16f0f75800 JavaThread "jar transforms Thread 62" [_thread_blocked, id=1774, stack(0x00007f16e8ecf000,0x00007f16e8fd0000)]
  0x00007f16f0f73800 JavaThread "jar transforms Thread 61" [_thread_blocked, id=1773, stack(0x00007f16e8fd0000,0x00007f16e90d1000)]
  0x00007f16f0f72000 JavaThread "jar transforms Thread 60" [_thread_blocked, id=1772, stack(0x00007f16e90d1000,0x00007f16e91d2000)]
  0x00007f16f0f70000 JavaThread "jar transforms Thread 59" [_thread_blocked, id=1771, stack(0x00007f16e91d2000,0x00007f16e92d3000)]
  0x00007f16f0f6e000 JavaThread "jar transforms Thread 58" [_thread_blocked, id=1770, stack(0x00007f16e92d3000,0x00007f16e93d4000)]
  0x00007f16f0f6c000 JavaThread "jar transforms Thread 57" [_thread_blocked, id=1769, stack(0x00007f16e93d4000,0x00007f16e94d5000)]
  0x00007f16f0f6a000 JavaThread "jar transforms Thread 56" [_thread_blocked, id=1768, stack(0x00007f16e94d5000,0x00007f16e95d6000)]
  0x00007f16f0f68800 JavaThread "jar transforms Thread 55" [_thread_blocked, id=1767, stack(0x00007f16e95d6000,0x00007f16e96d7000)]
  0x00007f16f0f66800 JavaThread "jar transforms Thread 54" [_thread_blocked, id=1766, stack(0x00007f16e96d7000,0x00007f16e97d8000)]
  0x00007f16f0f65000 JavaThread "jar transforms Thread 53" [_thread_blocked, id=1765, stack(0x00007f16e97d8000,0x00007f16e98d9000)]
  0x00007f16f0f63800 JavaThread "jar transforms Thread 52" [_thread_blocked, id=1764, stack(0x00007f16e98d9000,0x00007f16e99da000)]
  0x00007f16f0f61800 JavaThread "jar transforms Thread 51" [_thread_blocked, id=1763, stack(0x00007f16e99da000,0x00007f16e9adb000)]
  0x00007f16f0f5f800 JavaThread "jar transforms Thread 50" [_thread_blocked, id=1762, stack(0x00007f16e9adb000,0x00007f16e9bdc000)]
  0x00007f16f0f5d000 JavaThread "jar transforms Thread 49" [_thread_blocked, id=1761, stack(0x00007f16e9bdc000,0x00007f16e9cdd000)]
  0x00007f16f0f5b800 JavaThread "jar transforms Thread 48" [_thread_blocked, id=1760, stack(0x00007f16e9cdd000,0x00007f16e9dde000)]
  0x00007f16f0f59800 JavaThread "jar transforms Thread 47" [_thread_blocked, id=1759, stack(0x00007f16e9dde000,0x00007f16e9edf000)]
  0x00007f16f0f58000 JavaThread "jar transforms Thread 46" [_thread_blocked, id=1758, stack(0x00007f16e9edf000,0x00007f16e9fe0000)]
  0x00007f16f0f56000 JavaThread "jar transforms Thread 45" [_thread_blocked, id=1757, stack(0x00007f16e9fe0000,0x00007f16ea0e1000)]
  0x00007f16f0f54800 JavaThread "jar transforms Thread 44" [_thread_blocked, id=1756, stack(0x00007f16ea0e1000,0x00007f16ea1e2000)]
  0x00007f16f0f53000 JavaThread "jar transforms Thread 43" [_thread_blocked, id=1755, stack(0x00007f16ea1e2000,0x00007f16ea2e3000)]
  0x00007f16f0f51000 JavaThread "jar transforms Thread 42" [_thread_blocked, id=1754, stack(0x00007f16ea2e3000,0x00007f16ea3e4000)]
  0x00007f16f0f4f800 JavaThread "jar transforms Thread 41" [_thread_blocked, id=1753, stack(0x00007f16ea3e4000,0x00007f16ea4e5000)]
  0x00007f16f0f4d800 JavaThread "jar transforms Thread 40" [_thread_blocked, id=1752, stack(0x00007f16ea4e5000,0x00007f16ea5e6000)]
  0x00007f16f0f4c000 JavaThread "jar transforms Thread 39" [_thread_blocked, id=1751, stack(0x00007f16ea5e6000,0x00007f16ea6e7000)]
  0x00007f16f0f4a800 JavaThread "jar transforms Thread 38" [_thread_blocked, id=1750, stack(0x00007f16ea6e7000,0x00007f16ea7e8000)]
  0x00007f16f0f48800 JavaThread "jar transforms Thread 37" [_thread_blocked, id=1749, stack(0x00007f16ea7e8000,0x00007f16ea8e9000)]
  0x00007f16f0f46800 JavaThread "jar transforms Thread 36" [_thread_blocked, id=1747, stack(0x00007f16ea8e9000,0x00007f16ea9ea000)]
  0x00007f16f0f45000 JavaThread "jar transforms Thread 35" [_thread_blocked, id=1746, stack(0x00007f16ea9ea000,0x00007f16eaaeb000)]
  0x00007f16f0f43000 JavaThread "jar transforms Thread 34" [_thread_blocked, id=1744, stack(0x00007f16eaaeb000,0x00007f16eabec000)]
  0x00007f16f0f41000 JavaThread "jar transforms Thread 33" [_thread_blocked, id=1743, stack(0x00007f16eabec000,0x00007f16eaced000)]
  0x00007f16f0f3f000 JavaThread "jar transforms Thread 32" [_thread_blocked, id=1742, stack(0x00007f16eaced000,0x00007f16eadee000)]
  0x00007f16f0f3d800 JavaThread "jar transforms Thread 31" [_thread_blocked, id=1741, stack(0x00007f16eadee000,0x00007f16eaeef000)]
  0x00007f16f0f3c000 JavaThread "jar transforms Thread 30" [_thread_blocked, id=1740, stack(0x00007f16eaeef000,0x00007f16eaff0000)]
  0x00007f16f0f3a000 JavaThread "jar transforms Thread 29" [_thread_blocked, id=1739, stack(0x00007f16eaff0000,0x00007f16eb0f1000)]
  0x00007f16f0f38000 JavaThread "jar transforms Thread 28" [_thread_blocked, id=1738, stack(0x00007f16eb0f1000,0x00007f16eb1f2000)]
  0x00007f16f0f36000 JavaThread "jar transforms Thread 27" [_thread_blocked, id=1737, stack(0x00007f16eb1f2000,0x00007f16eb2f3000)]
  0x00007f16f0f34000 JavaThread "jar transforms Thread 26" [_thread_blocked, id=1736, stack(0x00007f16eb2f3000,0x00007f16eb3f4000)]
  0x00007f16f0f32800 JavaThread "jar transforms Thread 25" [_thread_blocked, id=1735, stack(0x00007f16eb3f4000,0x00007f16eb4f5000)]
  0x00007f16f0f30800 JavaThread "jar transforms Thread 24" [_thread_blocked, id=1734, stack(0x00007f16eb4f5000,0x00007f16eb5f6000)]
  0x00007f16f0f2f000 JavaThread "jar transforms Thread 23" [_thread_blocked, id=1733, stack(0x00007f16eb5f6000,0x00007f16eb6f7000)]
  0x00007f16f0f2d000 JavaThread "jar transforms Thread 22" [_thread_blocked, id=1732, stack(0x00007f16eb6f7000,0x00007f16eb7f8000)]
  0x00007f16f0f2b800 JavaThread "jar transforms Thread 21" [_thread_blocked, id=1731, stack(0x00007f16eb7f8000,0x00007f16eb8f9000)]
  0x00007f16f0f29800 JavaThread "jar transforms Thread 20" [_thread_blocked, id=1730, stack(0x00007f16eb8f9000,0x00007f16eb9fa000)]
  0x00007f16f0f28000 JavaThread "jar transforms Thread 19" [_thread_blocked, id=1729, stack(0x00007f16eb9fa000,0x00007f16ebafb000)]
  0x00007f16f0f26800 JavaThread "jar transforms Thread 18" [_thread_blocked, id=1728, stack(0x00007f16ebafb000,0x00007f16ebbfc000)]
  0x00007f16f0f24000 JavaThread "jar transforms Thread 17" [_thread_blocked, id=1727, stack(0x00007f16ebbfc000,0x00007f16ebcfd000)]
  0x00007f16f0f22000 JavaThread "jar transforms Thread 16" [_thread_blocked, id=1726, stack(0x00007f16ebcfd000,0x00007f16ebdfe000)]
  0x00007f16f0f20800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=1725, stack(0x00007f16ebdfe000,0x00007f16ebeff000)]
  0x00007f16f0f1e800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=1724, stack(0x00007f16ebeff000,0x00007f16ec000000)]
  0x00007f16f0f1d000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=1723, stack(0x00007f16f80ca000,0x00007f16f81cb000)]
  0x00007f16f0f1b000 JavaThread "jar transforms Thread 12" [_thread_blocked, id=1722, stack(0x00007f16f81cb000,0x00007f16f82cc000)]
  0x00007f16f0f19800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=1721, stack(0x00007f16f82cc000,0x00007f16f83cd000)]
  0x00007f16f0f17800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=1720, stack(0x00007f16f83cd000,0x00007f16f84ce000)]
  0x00007f16f0f16000 JavaThread "jar transforms Thread 9" [_thread_blocked, id=1718, stack(0x00007f16f84ce000,0x00007f16f85cf000)]
  0x00007f16f0f14000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=1717, stack(0x00007f16f85cf000,0x00007f16f86d0000)]
  0x00007f16f0f12800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=1716, stack(0x00007f16f86d0000,0x00007f16f87d1000)]
  0x00007f16f0f11000 JavaThread "jar transforms Thread 6" [_thread_blocked, id=1715, stack(0x00007f16f87d1000,0x00007f16f88d2000)]
  0x00007f16f0f0f000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=1714, stack(0x00007f16f88d2000,0x00007f16f89d3000)]
  0x00007f16f0f0d800 JavaThread "jar transforms Thread 4" [_thread_blocked, id=1713, stack(0x00007f16f89d3000,0x00007f16f8ad4000)]
  0x00007f16f0f0b800 JavaThread "jar transforms Thread 3" [_thread_blocked, id=1712, stack(0x00007f16f8ad4000,0x00007f16f8bd5000)]
  0x00007f16f0f0a000 JavaThread "jar transforms Thread 2" [_thread_blocked, id=1711, stack(0x00007f16f8bd5000,0x00007f16f8cd6000)]
  0x00007f16f0f01800 JavaThread "Build operations Thread 2" [_thread_blocked, id=1710, stack(0x00007f16f8cd6000,0x00007f16f8dd7000)]
  0x00007f16f0f00000 JavaThread "Build operations" [_thread_blocked, id=1709, stack(0x00007f16f8dd7000,0x00007f16f8ed8000)]
  0x00007f16f08f9800 JavaThread "Cache worker for file content cache (/home/jasna/.gradle/caches/6.5/fileContent)" [_thread_blocked, id=1708, stack(0x00007f16f94d8000,0x00007f16f95d9000)]
  0x00007f16f0121000 JavaThread "jar transforms" [_thread_blocked, id=1707, stack(0x00007f16f95d9000,0x00007f16f96da000)]
  0x00007f16f0c18000 JavaThread "Cache worker for execution history cache (/home/jasna/.gradle/caches/6.5/executionHistory)" [_thread_blocked, id=1706, stack(0x00007f16f9cda000,0x00007f16f9ddb000)]
  0x00007f16f0bdf800 JavaThread "Cache worker for cache directory md-rule (/home/jasna/.gradle/caches/6.5/md-rule)" [_thread_blocked, id=1705, stack(0x00007f16f9ddb000,0x00007f16f9edc000)]
  0x00007f16f0b8a000 JavaThread "Cache worker for cache directory md-supplier (/home/jasna/.gradle/caches/6.5/md-supplier)" [_thread_blocked, id=1703, stack(0x00007f16f9edc000,0x00007f16f9fdd000)]
  0x00007f16f0235800 JavaThread "Cache worker for checksums cache (/home/jasna/android_projekti/Aplikacije/MyApplication/.gradle/checksums)" [_thread_blocked, id=1701, stack(0x00007f16fa568000,0x00007f16fa669000)]
  0x00007f16f0823800 JavaThread "Cache worker for file hash cache (/home/jasna/android_projekti/Aplikacije/MyApplication/.gradle/6.5/fileHashes)" [_thread_blocked, id=1700, stack(0x00007f16fa265000,0x00007f16fa366000)]
  0x00007f16f02a8000 JavaThread "Cache worker for file hash cache (/home/jasna/.gradle/caches/6.5/fileHashes)" [_thread_blocked, id=1699, stack(0x00007f16fa869000,0x00007f16fa96a000)]
  0x00007f16f01c6800 JavaThread "File lock request listener" [_thread_in_native, id=1698, stack(0x00007f16fa96a000,0x00007f16faa6b000)]
  0x00007f16f01bd800 JavaThread "Cache worker for journal cache (/home/jasna/.gradle/caches/journal-1)" [_thread_blocked, id=1697, stack(0x00007f16faa6b000,0x00007f16fab6c000)]
  0x00007f16f0017000 JavaThread "Thread-9" [_thread_blocked, id=1696, stack(0x00007f16fad6c000,0x00007f16fae6d000)]
  0x00007f16f000b000 JavaThread "Stdin handler" [_thread_blocked, id=1695, stack(0x00007f16fae6d000,0x00007f16faf6e000)]
  0x00007f16f0009800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:38571 to /127.0.0.1:58446" [_thread_blocked, id=1694, stack(0x00007f16faf6e000,0x00007f16fb06f000)]
  0x00007f16e4009800 JavaThread "Daemon worker" [_thread_blocked, id=1691, stack(0x00007f16fb06f000,0x00007f16fb170000)]
  0x00007f16e4007000 JavaThread "Cancel handler" [_thread_blocked, id=1690, stack(0x00007f16fb170000,0x00007f16fb271000)]
  0x00007f16e4003800 JavaThread "Handler for socket connection from /127.0.0.1:38571 to /127.0.0.1:58446" [_thread_in_native, id=1689, stack(0x00007f16fb471000,0x00007f16fb572000)]
  0x00007f16ec02b000 JavaThread "Daemon" [_thread_blocked, id=1686, stack(0x00007f16fb572000,0x00007f16fb673000)]
  0x00007f173c294800 JavaThread "Daemon periodic checks" [_thread_blocked, id=1684, stack(0x00007f16fb673000,0x00007f16fb774000)]
  0x00007f173c1c1800 JavaThread "Incoming local TCP Connector on port 38571" [_thread_in_native, id=1683, stack(0x00007f16fb77b000,0x00007f16fb87c000)]
  0x00007f173c440000 JavaThread "Daemon health stats" [_thread_blocked, id=1682, stack(0x00007f16fb881000,0x00007f16fb982000)]
  0x00007f173c0d6800 JavaThread "Service Thread" daemon [_thread_blocked, id=1678, stack(0x00007f171b59a000,0x00007f171b69b000)]
