#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 191365120 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=5318, tid=0x00007fa20ccfc700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fa220075000):  VMThread [stack: 0x00007fa20cbfd000,0x00007fa20ccfd000] [id=5325]

Stack: [0x00007fa20cbfd000,0x00007fa20ccfd000],  sp=0x00007fa20ccfb460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007fa1d051e940): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fa200044000
  0x00007fa2000d0800 JavaThread "jar transforms Thread 328" [_thread_blocked, id=5919, stack(0x00007fa1c3613000,0x00007fa1c3714000)]
  0x00007fa2000cf800 JavaThread "jar transforms Thread 327" [_thread_blocked, id=5918, stack(0x00007fa1c4114000,0x00007fa1c4215000)]
  0x00007fa2000ce000 JavaThread "jar transforms Thread 326" [_thread_blocked, id=5917, stack(0x00007fa1c4215000,0x00007fa1c4316000)]
  0x00007fa2000cc800 JavaThread "jar transforms Thread 325" [_thread_blocked, id=5916, stack(0x00007fa1c4716000,0x00007fa1c4817000)]
  0x00007fa2000cb000 JavaThread "jar transforms Thread 324" [_thread_blocked, id=5915, stack(0x00007fa1c5b1c000,0x00007fa1c5c1d000)]
  0x00007fa2000ca000 JavaThread "jar transforms Thread 323" [_thread_blocked, id=5914, stack(0x00007fa1c65a6000,0x00007fa1c66a7000)]
  0x00007fa2000c8800 JavaThread "jar transforms Thread 322" [_thread_blocked, id=5913, stack(0x00007fa1c66a7000,0x00007fa1c67a8000)]
  0x00007fa2000c7000 JavaThread "jar transforms Thread 321" [_thread_blocked, id=5912, stack(0x00007fa1c67a8000,0x00007fa1c68a9000)]
  0x00007fa2000c6000 JavaThread "jar transforms Thread 320" [_thread_blocked, id=5911, stack(0x00007fa1c68a9000,0x00007fa1c69aa000)]
  0x00007fa2000c4800 JavaThread "jar transforms Thread 319" [_thread_blocked, id=5910, stack(0x00007fa1c69aa000,0x00007fa1c6aab000)]
  0x00007fa2000c3000 JavaThread "jar transforms Thread 318" [_thread_blocked, id=5909, stack(0x00007fa1c6aab000,0x00007fa1c6bac000)]
  0x00007fa2000c1800 JavaThread "jar transforms Thread 317" [_thread_blocked, id=5908, stack(0x00007fa1c6bac000,0x00007fa1c6cad000)]
  0x00007fa2000c0000 JavaThread "jar transforms Thread 316" [_thread_blocked, id=5907, stack(0x00007fa1c6cad000,0x00007fa1c6dae000)]
  0x00007fa2000be800 JavaThread "jar transforms Thread 315" [_thread_blocked, id=5906, stack(0x00007fa1c6dae000,0x00007fa1c6eaf000)]
  0x00007fa2000bd000 JavaThread "jar transforms Thread 314" [_thread_blocked, id=5905, stack(0x00007fa1c6eaf000,0x00007fa1c6fb0000)]
  0x00007fa2000bb800 JavaThread "jar transforms Thread 313" [_thread_blocked, id=5904, stack(0x00007fa1c6fb0000,0x00007fa1c70b1000)]
  0x00007fa2000ba800 JavaThread "jar transforms Thread 312" [_thread_blocked, id=5903, stack(0x00007fa1c70b1000,0x00007fa1c71b2000)]
  0x00007fa2000b9000 JavaThread "jar transforms Thread 311" [_thread_blocked, id=5902, stack(0x00007fa1c71b2000,0x00007fa1c72b3000)]
  0x00007fa2000b7800 JavaThread "jar transforms Thread 310" [_thread_blocked, id=5901, stack(0x00007fa1c72b3000,0x00007fa1c73b4000)]
  0x00007fa2000b6000 JavaThread "jar transforms Thread 309" [_thread_blocked, id=5900, stack(0x00007fa1c73b4000,0x00007fa1c74b5000)]
  0x00007fa2000b4800 JavaThread "jar transforms Thread 308" [_thread_blocked, id=5899, stack(0x00007fa1c74b5000,0x00007fa1c75b6000)]
  0x00007fa2000b3000 JavaThread "jar transforms Thread 307" [_thread_blocked, id=5898, stack(0x00007fa1c75b6000,0x00007fa1c76b7000)]
  0x00007fa2000b1800 JavaThread "jar transforms Thread 306" [_thread_blocked, id=5897, stack(0x00007fa1c76b7000,0x00007fa1c77b8000)]
  0x00007fa2000b0000 JavaThread "jar transforms Thread 305" [_thread_blocked, id=5896, stack(0x00007fa1c77b8000,0x00007fa1c78b9000)]
  0x00007fa2000ae800 JavaThread "jar transforms Thread 304" [_thread_blocked, id=5895, stack(0x00007fa1c78b9000,0x00007fa1c79ba000)]
  0x00007fa2000ad800 JavaThread "jar transforms Thread 303" [_thread_blocked, id=5894, stack(0x00007fa1c79ba000,0x00007fa1c7abb000)]
  0x00007fa2000ac000 JavaThread "jar transforms Thread 302" [_thread_blocked, id=5893, stack(0x00007fa1c7abb000,0x00007fa1c7bbc000)]
  0x00007fa2000aa800 JavaThread "jar transforms Thread 301" [_thread_blocked, id=5892, stack(0x00007fa1c7bbc000,0x00007fa1c7cbd000)]
  0x00007fa2000a9000 JavaThread "jar transforms Thread 300" [_thread_blocked, id=5891, stack(0x00007fa1c7cbd000,0x00007fa1c7dbe000)]
  0x00007fa2000a7800 JavaThread "jar transforms Thread 299" [_thread_blocked, id=5890, stack(0x00007fa1c7dbe000,0x00007fa1c7ebf000)]
  0x00007fa2000a6000 JavaThread "jar transforms Thread 298" [_thread_blocked, id=5889, stack(0x00007fa1c7ebf000,0x00007fa1c7fc0000)]
  0x00007fa2000a5000 JavaThread "jar transforms Thread 297" [_thread_blocked, id=5888, stack(0x00007fa1c7fc0000,0x00007fa1c80c1000)]
  0x00007fa2000a3800 JavaThread "jar transforms Thread 296" [_thread_blocked, id=5887, stack(0x00007fa1c80c1000,0x00007fa1c81c2000)]
  0x00007fa2000a2800 JavaThread "jar transforms Thread 295" [_thread_blocked, id=5886, stack(0x00007fa1c81c2000,0x00007fa1c82c3000)]
  0x00007fa2000a1000 JavaThread "jar transforms Thread 294" [_thread_blocked, id=5885, stack(0x00007fa1c82c3000,0x00007fa1c83c4000)]
  0x00007fa2000a0000 JavaThread "jar transforms Thread 293" [_thread_blocked, id=5884, stack(0x00007fa1c83c4000,0x00007fa1c84c5000)]
  0x00007fa20009e800 JavaThread "jar transforms Thread 292" [_thread_blocked, id=5883, stack(0x00007fa1c84c5000,0x00007fa1c85c6000)]
  0x00007fa20009d000 JavaThread "jar transforms Thread 291" [_thread_blocked, id=5882, stack(0x00007fa1c86c7000,0x00007fa1c87c8000)]
  0x00007fa20009b800 JavaThread "jar transforms Thread 290" [_thread_blocked, id=5881, stack(0x00007fa1c87c8000,0x00007fa1c88c9000)]
  0x00007fa20009a000 JavaThread "jar transforms Thread 289" [_thread_blocked, id=5880, stack(0x00007fa1c88c9000,0x00007fa1c89ca000)]
  0x00007fa200098800 JavaThread "jar transforms Thread 288" [_thread_blocked, id=5879, stack(0x00007fa1c89ca000,0x00007fa1c8acb000)]
  0x00007fa200097800 JavaThread "jar transforms Thread 287" [_thread_blocked, id=5878, stack(0x00007fa1c8acb000,0x00007fa1c8bcc000)]
  0x00007fa200096800 JavaThread "jar transforms Thread 286" [_thread_blocked, id=5877, stack(0x00007fa1c8bcc000,0x00007fa1c8ccd000)]
  0x00007fa200095000 JavaThread "jar transforms Thread 285" [_thread_blocked, id=5876, stack(0x00007fa1c8ccd000,0x00007fa1c8dce000)]
  0x00007fa200094000 JavaThread "jar transforms Thread 284" [_thread_blocked, id=5875, stack(0x00007fa1c8dce000,0x00007fa1c8ecf000)]
  0x00007fa200092800 JavaThread "jar transforms Thread 283" [_thread_blocked, id=5874, stack(0x00007fa1c8ecf000,0x00007fa1c8fd0000)]
  0x00007fa200091800 JavaThread "jar transforms Thread 282" [_thread_blocked, id=5873, stack(0x00007fa1c8fd0000,0x00007fa1c90d1000)]
  0x00007fa200090000 JavaThread "jar transforms Thread 281" [_thread_blocked, id=5872, stack(0x00007fa1c90d1000,0x00007fa1c91d2000)]
  0x00007fa20008e800 JavaThread "jar transforms Thread 280" [_thread_blocked, id=5871, stack(0x00007fa1c91d2000,0x00007fa1c92d3000)]
  0x00007fa20008d000 JavaThread "jar transforms Thread 279" [_thread_blocked, id=5870, stack(0x00007fa1c92d3000,0x00007fa1c93d4000)]
  0x00007fa20008b800 JavaThread "jar transforms Thread 278" [_thread_blocked, id=5869, stack(0x00007fa1c93d4000,0x00007fa1c94d5000)]
  0x00007fa20008a000 JavaThread "jar transforms Thread 277" [_thread_blocked, id=5868, stack(0x00007fa1c95d6000,0x00007fa1c96d7000)]
  0x00007fa200088800 JavaThread "jar transforms Thread 276" [_thread_blocked, id=5867, stack(0x00007fa1c96d7000,0x00007fa1c97d8000)]
  0x00007fa200087000 JavaThread "jar transforms Thread 275" [_thread_blocked, id=5866, stack(0x00007fa1c97d8000,0x00007fa1c98d9000)]
  0x00007fa200086000 JavaThread "jar transforms Thread 274" [_thread_blocked, id=5865, stack(0x00007fa1c9adb000,0x00007fa1c9bdc000)]
  0x00007fa200084800 JavaThread "jar transforms Thread 273" [_thread_blocked, id=5864, stack(0x00007fa1c9cdd000,0x00007fa1c9dde000)]
  0x00007fa200083000 JavaThread "jar transforms Thread 272" [_thread_blocked, id=5863, stack(0x00007fa1c9edf000,0x00007fa1c9fe0000)]
  0x00007fa200081800 JavaThread "jar transforms Thread 271" [_thread_blocked, id=5862, stack(0x00007fa1c9fe0000,0x00007fa1ca0e1000)]
  0x00007fa200080000 JavaThread "jar transforms Thread 270" [_thread_blocked, id=5861, stack(0x00007fa1ca0e1000,0x00007fa1ca1e2000)]
  0x00007fa20007e800 JavaThread "jar transforms Thread 269" [_thread_blocked, id=5860, stack(0x00007fa1ca1e2000,0x00007fa1ca2e3000)]
  0x00007fa20007d000 JavaThread "jar transforms Thread 268" [_thread_blocked, id=5859, stack(0x00007fa1ca3e4000,0x00007fa1ca4e5000)]
  0x00007fa20007b800 JavaThread "jar transforms Thread 267" [_thread_blocked, id=5858, stack(0x00007fa1ca4e5000,0x00007fa1ca5e6000)]
  0x00007fa20007a000 JavaThread "jar transforms Thread 266" [_thread_blocked, id=5857, stack(0x00007fa1ca5e6000,0x00007fa1ca6e7000)]
  0x00007fa200078800 JavaThread "jar transforms Thread 265" [_thread_blocked, id=5856, stack(0x00007fa1ca6e7000,0x00007fa1ca7e8000)]
  0x00007fa200077000 JavaThread "jar transforms Thread 264" [_thread_blocked, id=5855, stack(0x00007fa1ca7e8000,0x00007fa1ca8e9000)]
  0x00007fa200075800 JavaThread "jar transforms Thread 263" [_thread_blocked, id=5854, stack(0x00007fa1ca9ea000,0x00007fa1caaeb000)]
  0x00007fa200074000 JavaThread "jar transforms Thread 262" [_thread_blocked, id=5853, stack(0x00007fa1caaeb000,0x00007fa1cabec000)]
  0x00007fa200073000 JavaThread "jar transforms Thread 261" [_thread_blocked, id=5852, stack(0x00007fa1caeef000,0x00007fa1caff0000)]
  0x00007fa200071000 JavaThread "jar transforms Thread 260" [_thread_blocked, id=5851, stack(0x00007fa1cb1f2000,0x00007fa1cb2f3000)]
  0x00007fa200070000 JavaThread "jar transforms Thread 259" [_thread_blocked, id=5850, stack(0x00007fa1cb2f3000,0x00007fa1cb3f4000)]
  0x00007fa20006e800 JavaThread "jar transforms Thread 258" [_thread_blocked, id=5849, stack(0x00007fa1cb3f4000,0x00007fa1cb4f5000)]
  0x00007fa20006d000 JavaThread "jar transforms Thread 257" [_thread_blocked, id=5848, stack(0x00007fa1d0926000,0x00007fa1d0a27000)]
  0x00007fa20006b800 JavaThread "jar transforms Thread 256" [_thread_blocked, id=5847, stack(0x00007fa1d3888000,0x00007fa1d3989000)]
  0x00007fa20006a000 JavaThread "jar transforms Thread 255" [_thread_blocked, id=5846, stack(0x00007fa1d3b6d000,0x00007fa1d3c6e000)]
  0x00007fa200068000 JavaThread "jar transforms Thread 254" [_thread_blocked, id=5845, stack(0x00007fa1c98d9000,0x00007fa1c99da000)]
  0x00007fa200066800 JavaThread "jar transforms Thread 253" [_thread_blocked, id=5844, stack(0x00007fa1c99da000,0x00007fa1c9adb000)]
  0x00007fa200065800 JavaThread "jar transforms Thread 252" [_thread_blocked, id=5843, stack(0x00007fa1c9bdc000,0x00007fa1c9cdd000)]
  0x00007fa200064000 JavaThread "jar transforms Thread 251" [_thread_blocked, id=5842, stack(0x00007fa1c9dde000,0x00007fa1c9edf000)]
  0x00007fa200062800 JavaThread "jar transforms Thread 250" [_thread_blocked, id=5841, stack(0x00007fa1ca2e3000,0x00007fa1ca3e4000)]
  0x00007fa200061000 JavaThread "jar transforms Thread 249" [_thread_blocked, id=5840, stack(0x00007fa1ca8e9000,0x00007fa1ca9ea000)]
  0x00007fa200060000 JavaThread "jar transforms Thread 248" [_thread_blocked, id=5839, stack(0x00007fa1cabec000,0x00007fa1caced000)]
  0x00007fa20005e800 JavaThread "jar transforms Thread 247" [_thread_blocked, id=5838, stack(0x00007fa1caced000,0x00007fa1cadee000)]
  0x00007fa20005d000 JavaThread "jar transforms Thread 246" [_thread_blocked, id=5837, stack(0x00007fa1cadee000,0x00007fa1caeef000)]
  0x00007fa20005c000 JavaThread "jar transforms Thread 245" [_thread_blocked, id=5836, stack(0x00007fa1caff0000,0x00007fa1cb0f1000)]
  0x00007fa20005a800 JavaThread "jar transforms Thread 244" [_thread_blocked, id=5835, stack(0x00007fa1cb0f1000,0x00007fa1cb1f2000)]
  0x00007fa200059800 JavaThread "jar transforms Thread 243" [_thread_blocked, id=5834, stack(0x00007fa1cb4f5000,0x00007fa1cb5f6000)]
  0x00007fa200058000 JavaThread "jar transforms Thread 242" [_thread_blocked, id=5833, stack(0x00007fa1cb5f6000,0x00007fa1cb6f7000)]
  0x00007fa200056800 JavaThread "jar transforms Thread 241" [_thread_blocked, id=5832, stack(0x00007fa1cb6f7000,0x00007fa1cb7f8000)]
  0x00007fa200055000 JavaThread "jar transforms Thread 240" [_thread_blocked, id=5831, stack(0x00007fa1cb7f8000,0x00007fa1cb8f9000)]
  0x00007fa200053800 JavaThread "jar transforms Thread 239" [_thread_blocked, id=5830, stack(0x00007fa1cb8f9000,0x00007fa1cb9fa000)]
  0x00007fa200052000 JavaThread "jar transforms Thread 238" [_thread_blocked, id=5829, stack(0x00007fa1cb9fa000,0x00007fa1cbafb000)]
  0x00007fa200050800 JavaThread "jar transforms Thread 237" [_thread_blocked, id=5828, stack(0x00007fa1cbafb000,0x00007fa1cbbfc000)]
  0x00007fa20004f000 JavaThread "jar transforms Thread 236" [_thread_blocked, id=5827, stack(0x00007fa1cbbfc000,0x00007fa1cbcfd000)]
  0x00007fa20004e000 JavaThread "jar transforms Thread 235" [_thread_blocked, id=5826, stack(0x00007fa1cbcfd000,0x00007fa1cbdfe000)]
  0x00007fa20004c800 JavaThread "jar transforms Thread 234" [_thread_blocked, id=5825, stack(0x00007fa1cbdfe000,0x00007fa1cbeff000)]
  0x00007fa20004b000 JavaThread "jar transforms Thread 233" [_thread_blocked, id=5824, stack(0x00007fa1cbeff000,0x00007fa1cc000000)]
  0x00007fa200049800 JavaThread "jar transforms Thread 232" [_thread_blocked, id=5823, stack(0x00007fa1d001d000,0x00007fa1d011e000)]
  0x00007fa200048000 JavaThread "jar transforms Thread 231" [_thread_blocked, id=5822, stack(0x00007fa1d011e000,0x00007fa1d021f000)]
  0x00007fa200046800 JavaThread "jar transforms Thread 230" [_thread_blocked, id=5821, stack(0x00007fa1d021f000,0x00007fa1d0320000)]
  0x00007fa200045800 JavaThread "jar transforms Thread 229" [_thread_blocked, id=5820, stack(0x00007fa1d0320000,0x00007fa1d0421000)]
  0x00007fa200044000 JavaThread "Build operations Thread 2" [_thread_blocked, id=5819, stack(0x00007fa1d0421000,0x00007fa1d0522000)]
  0x00007fa200043800 JavaThread "Build operations" [_thread_blocked, id=5818, stack(0x00007fa1d0522000,0x00007fa1d0623000)]
  0x00007fa20003f000 JavaThread "Cache worker for cache directory md-rule (/home/jasna/.gradle/caches/6.5/md-rule)" [_thread_blocked, id=5817, stack(0x00007fa1d0623000,0x00007fa1d0724000)]
  0x00007fa20003d800 JavaThread "Cache worker for cache directory md-supplier (/home/jasna/.gradle/caches/6.5/md-supplier)" [_thread_blocked, id=5816, stack(0x00007fa1d0724000,0x00007fa1d0825000)]
  0x00007fa20003d000 JavaThread "Cache worker for checksums cache (/home/jasna/android_projekti/Aplikacije/MyApplication/.gradle/checksums)" [_thread_blocked, id=5815, stack(0x00007fa1d0825000,0x00007fa1d0926000)]
  0x00007fa20003b000 JavaThread "Cache worker for file hash cache (/home/jasna/android_projekti/Aplikacije/MyApplication/.gradle/6.5/fileHashes)" [_thread_blocked, id=5814, stack(0x00007fa1d0a27000,0x00007fa1d0b28000)]
  0x00007fa20003a000 JavaThread "Thread-274" [_thread_blocked, id=5813, stack(0x00007fa1d0b28000,0x00007fa1d0c29000)]
  0x00007fa200039800 JavaThread "Stdin handler" [_thread_blocked, id=5812, stack(0x00007fa1d0c29000,0x00007fa1d0d2a000)]
  0x00007fa200032000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:40151 to /127.0.0.1:47624" [_thread_blocked, id=5811, stack(0x00007fa1d2036000,0x00007fa1d2137000)]
  0x00007fa1cc014800 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=5808, stack(0x00007fa1c85c6000,0x00007fa1c86c7000)]
  0x00007fa1cc007800 JavaThread "Cancel handler" [_thread_blocked, id=5807, stack(0x00007fa1c2603000,0x00007fa1c2704000)]
  0x00007fa1cc011800 JavaThread "Handler for socket connection from /127.0.0.1:40151 to /127.0.0.1:47624" [_thread_in_native, id=5806, stack(0x00007fa1c94d5000,0x00007fa1c95d6000)]
  0x00007fa1d402b000 JavaThread "Daemon Thread 3" [_thread_blocked, id=5805, stack(0x00007fa1e40dd000,0x00007fa1e41de000)]
  0x00007fa1d8beb000 JavaThread "Memory manager" [_thread_blocked, id=5475, stack(0x00007fa1c4817000,0x00007fa1c4918000)]
  0x00007fa1d8799000 JavaThread "Cache worker for file content cache (/home/jasna/.gradle/caches/6.5/fileContent)" [_thread_blocked, id=5355, stack(0x00007fa1d1f35000,0x00007fa1d2036000)]
  0x00007fa1d8998000 JavaThread "Cache worker for execution history cache (/home/jasna/.gradle/caches/6.5/executionHistory)" [_thread_blocked, id=5353, stack(0x00007fa1d2737000,0x00007fa1d2838000)]
  0x00007fa1d825f800 JavaThread "Cache worker for file hash cache (/home/jasna/.gradle/caches/6.5/fileHashes)" [_thread_blocked, id=5348, stack(0x00007fa1d32f7000,0x00007fa1d33f8000)]
  0x00007fa1d817e000 JavaThread "File lock request listener" [_thread_in_native, id=5347, stack(0x00007fa1d33f8000,0x00007fa1d34f9000)]
  0x00007fa1d8176800 JavaThread "Cache worker for journal cache (/home/jasna/.gradle/caches/journal-1)" [_thread_blocked, id=5346, stack(0x00007fa1d34f9000,0x00007fa1d35fa000)]
  0x00007fa22126b800 JavaThread "Daemon periodic checks" [_thread_blocked, id=5336, stack(0x00007fa1e41de000,0x00007fa1e42df000)]
  0x00007fa221248000 JavaThread "Incoming local TCP Connector on port 40151" [_thread_in_native, id=5335, stack(0x00007fa1e42e6000,0x00007fa1e43e7000)]
  0x00007fa22026d800 JavaThread "Daemon health stats" [_thread_blocked, id=5334, stack(0x00007fa1e45ec000,0x00007fa1e46ed000)]
  0x00007fa2200bc800 JavaThread "Service Thread" daemon [_thread_blocked, id=5331, stack(0x00007fa20c196000,0x00007fa20c297000)]
  0x00007fa2200ba000 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=5330, stack(0x00007fa20c298000,0x00007fa20c398000)]
