#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 112197632 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=2996, tid=0x00007f13ee9eb700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f1404075000):  VMThread [stack: 0x00007f13ee8ec000,0x00007f13ee9ec000] [id=3004]

Stack: [0x00007f13ee8ec000,0x00007f13ee9ec000],  sp=0x00007f13ee9ea460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f13ec8d9730): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f13ac009800
  0x00007f13b8625800 JavaThread "jar transforms Thread 96" [_thread_blocked, id=3130, stack(0x00007f13a92d3000,0x00007f13a93d4000)]
  0x00007f13b841a800 JavaThread "jar transforms Thread 95" [_thread_blocked, id=3129, stack(0x00007f13a93d4000,0x00007f13a94d5000)]
  0x00007f13b8418800 JavaThread "jar transforms Thread 94" [_thread_blocked, id=3128, stack(0x00007f13a94d5000,0x00007f13a95d6000)]
  0x00007f13b8417000 JavaThread "jar transforms Thread 93" [_thread_blocked, id=3127, stack(0x00007f13a95d6000,0x00007f13a96d7000)]
  0x00007f13b8415000 JavaThread "jar transforms Thread 92" [_thread_blocked, id=3126, stack(0x00007f13a96d7000,0x00007f13a97d8000)]
  0x00007f13b8413800 JavaThread "jar transforms Thread 91" [_thread_blocked, id=3125, stack(0x00007f13a97d8000,0x00007f13a98d9000)]
  0x00007f13b889c000 JavaThread "jar transforms Thread 90" [_thread_blocked, id=3124, stack(0x00007f13a98d9000,0x00007f13a99da000)]
  0x00007f13b889a000 JavaThread "jar transforms Thread 89" [_thread_blocked, id=3123, stack(0x00007f13a99da000,0x00007f13a9adb000)]
  0x00007f13b8898000 JavaThread "jar transforms Thread 88" [_thread_blocked, id=3122, stack(0x00007f13a9adb000,0x00007f13a9bdc000)]
  0x00007f13b8896800 JavaThread "jar transforms Thread 87" [_thread_blocked, id=3121, stack(0x00007f13a9bdc000,0x00007f13a9cdd000)]
  0x00007f13b810f000 JavaThread "jar transforms Thread 86" [_thread_blocked, id=3120, stack(0x00007f13a9cdd000,0x00007f13a9dde000)]
  0x00007f13b810d000 JavaThread "jar transforms Thread 85" [_thread_blocked, id=3119, stack(0x00007f13a9dde000,0x00007f13a9edf000)]
  0x00007f13b810b800 JavaThread "jar transforms Thread 84" [_thread_blocked, id=3118, stack(0x00007f13a9edf000,0x00007f13a9fe0000)]
  0x00007f13b8109000 JavaThread "jar transforms Thread 83" [_thread_blocked, id=3117, stack(0x00007f13a9fe0000,0x00007f13aa0e1000)]
  0x00007f13b89ca000 JavaThread "jar transforms Thread 82" [_thread_blocked, id=3116, stack(0x00007f13aa0e1000,0x00007f13aa1e2000)]
  0x00007f13b89c8000 JavaThread "jar transforms Thread 81" [_thread_blocked, id=3115, stack(0x00007f13aa1e2000,0x00007f13aa2e3000)]
  0x00007f13b89c6800 JavaThread "jar transforms Thread 80" [_thread_blocked, id=3114, stack(0x00007f13aa2e3000,0x00007f13aa3e4000)]
  0x00007f13b89c4800 JavaThread "jar transforms Thread 79" [_thread_blocked, id=3113, stack(0x00007f13aa3e4000,0x00007f13aa4e5000)]
  0x00007f13b89f6000 JavaThread "jar transforms Thread 78" [_thread_blocked, id=3112, stack(0x00007f13aa4e5000,0x00007f13aa5e6000)]
  0x00007f13b89f4800 JavaThread "jar transforms Thread 77" [_thread_blocked, id=3111, stack(0x00007f13aa5e6000,0x00007f13aa6e7000)]
  0x00007f13b89f3000 JavaThread "jar transforms Thread 76" [_thread_blocked, id=3110, stack(0x00007f13aa6e7000,0x00007f13aa7e8000)]
  0x00007f13b89f1000 JavaThread "jar transforms Thread 75" [_thread_blocked, id=3109, stack(0x00007f13aa7e8000,0x00007f13aa8e9000)]
  0x00007f13b89ef000 JavaThread "jar transforms Thread 74" [_thread_blocked, id=3108, stack(0x00007f13aa8e9000,0x00007f13aa9ea000)]
  0x00007f13b8978800 JavaThread "jar transforms Thread 73" [_thread_blocked, id=3107, stack(0x00007f13aa9ea000,0x00007f13aaaeb000)]
  0x00007f13b8976800 JavaThread "jar transforms Thread 72" [_thread_blocked, id=3106, stack(0x00007f13aaaeb000,0x00007f13aabec000)]
  0x00007f13b8974800 JavaThread "jar transforms Thread 71" [_thread_blocked, id=3105, stack(0x00007f13aabec000,0x00007f13aaced000)]
  0x00007f13b8972800 JavaThread "jar transforms Thread 70" [_thread_blocked, id=3104, stack(0x00007f13aaced000,0x00007f13aadee000)]
  0x00007f13b8248000 JavaThread "jar transforms Thread 69" [_thread_blocked, id=3103, stack(0x00007f13aadee000,0x00007f13aaeef000)]
  0x00007f13b8246000 JavaThread "jar transforms Thread 68" [_thread_blocked, id=3102, stack(0x00007f13aaeef000,0x00007f13aaff0000)]
  0x00007f13b8244800 JavaThread "jar transforms Thread 67" [_thread_blocked, id=3101, stack(0x00007f13aaff0000,0x00007f13ab0f1000)]
  0x00007f13b8242000 JavaThread "jar transforms Thread 66" [_thread_blocked, id=3100, stack(0x00007f13ab0f1000,0x00007f13ab1f2000)]
  0x00007f13b8250800 JavaThread "jar transforms Thread 65" [_thread_blocked, id=3099, stack(0x00007f13ab1f2000,0x00007f13ab2f3000)]
  0x00007f13b824e800 JavaThread "jar transforms Thread 64" [_thread_blocked, id=3098, stack(0x00007f13ab2f3000,0x00007f13ab3f4000)]
  0x00007f13b824d000 JavaThread "jar transforms Thread 63" [_thread_blocked, id=3097, stack(0x00007f13ab3f4000,0x00007f13ab4f5000)]
  0x00007f13b824b000 JavaThread "jar transforms Thread 62" [_thread_blocked, id=3096, stack(0x00007f13ab4f5000,0x00007f13ab5f6000)]
  0x00007f13b82d5000 JavaThread "jar transforms Thread 61" [_thread_blocked, id=3095, stack(0x00007f13ab5f6000,0x00007f13ab6f7000)]
  0x00007f13b82d3000 JavaThread "jar transforms Thread 60" [_thread_blocked, id=3094, stack(0x00007f13ab6f7000,0x00007f13ab7f8000)]
  0x00007f13b82d1800 JavaThread "jar transforms Thread 59" [_thread_blocked, id=3093, stack(0x00007f13ab7f8000,0x00007f13ab8f9000)]
  0x00007f13b82cf800 JavaThread "jar transforms Thread 58" [_thread_blocked, id=3092, stack(0x00007f13ab8f9000,0x00007f13ab9fa000)]
  0x00007f13b8602000 JavaThread "jar transforms Thread 57" [_thread_blocked, id=3091, stack(0x00007f13ab9fa000,0x00007f13abafb000)]
  0x00007f13b8600000 JavaThread "jar transforms Thread 56" [_thread_blocked, id=3090, stack(0x00007f13abafb000,0x00007f13abbfc000)]
  0x00007f13b85fe000 JavaThread "jar transforms Thread 55" [_thread_blocked, id=3089, stack(0x00007f13abbfc000,0x00007f13abcfd000)]
  0x00007f13b85fc800 JavaThread "jar transforms Thread 54" [_thread_blocked, id=3088, stack(0x00007f13abcfd000,0x00007f13abdfe000)]
  0x00007f13b85fb000 JavaThread "jar transforms Thread 53" [_thread_blocked, id=3087, stack(0x00007f13abdfe000,0x00007f13abeff000)]
  0x00007f13b8913000 JavaThread "jar transforms Thread 52" [_thread_blocked, id=3086, stack(0x00007f13abeff000,0x00007f13ac000000)]
  0x00007f13b8911000 JavaThread "jar transforms Thread 51" [_thread_blocked, id=3085, stack(0x00007f13b00cb000,0x00007f13b01cc000)]
  0x00007f13b890f000 JavaThread "jar transforms Thread 50" [_thread_blocked, id=3084, stack(0x00007f13b01cc000,0x00007f13b02cd000)]
  0x00007f13b890d000 JavaThread "jar transforms Thread 49" [_thread_blocked, id=3083, stack(0x00007f13b02cd000,0x00007f13b03ce000)]
  0x00007f13b872f800 JavaThread "jar transforms Thread 48" [_thread_blocked, id=3082, stack(0x00007f13b03ce000,0x00007f13b04cf000)]
  0x00007f13b872d800 JavaThread "jar transforms Thread 47" [_thread_blocked, id=3081, stack(0x00007f13b04cf000,0x00007f13b05d0000)]
  0x00007f13b872b800 JavaThread "jar transforms Thread 46" [_thread_blocked, id=3080, stack(0x00007f13b05d0000,0x00007f13b06d1000)]
  0x00007f13b8729800 JavaThread "jar transforms Thread 45" [_thread_blocked, id=3079, stack(0x00007f13b06d1000,0x00007f13b07d2000)]
  0x00007f13b86d2800 JavaThread "jar transforms Thread 44" [_thread_blocked, id=3078, stack(0x00007f13b07d2000,0x00007f13b08d3000)]
  0x00007f13b86d0800 JavaThread "jar transforms Thread 43" [_thread_blocked, id=3077, stack(0x00007f13b08d3000,0x00007f13b09d4000)]
  0x00007f13b86ce800 JavaThread "jar transforms Thread 42" [_thread_blocked, id=3076, stack(0x00007f13b09d4000,0x00007f13b0ad5000)]
  0x00007f13b86cc800 JavaThread "jar transforms Thread 41" [_thread_blocked, id=3075, stack(0x00007f13b0ad5000,0x00007f13b0bd6000)]
  0x00007f13b888f800 JavaThread "jar transforms Thread 40" [_thread_blocked, id=3074, stack(0x00007f13b0bd6000,0x00007f13b0cd7000)]
  0x00007f13b888e000 JavaThread "jar transforms Thread 39" [_thread_blocked, id=3073, stack(0x00007f13b0cd7000,0x00007f13b0dd8000)]
  0x00007f13b888c000 JavaThread "jar transforms Thread 38" [_thread_blocked, id=3072, stack(0x00007f13b0dd8000,0x00007f13b0ed9000)]
  0x00007f13b888a000 JavaThread "jar transforms Thread 37" [_thread_blocked, id=3071, stack(0x00007f13b0ed9000,0x00007f13b0fda000)]
  0x00007f13b8120000 JavaThread "jar transforms Thread 36" [_thread_blocked, id=3070, stack(0x00007f13b0fda000,0x00007f13b10db000)]
  0x00007f13b811d000 JavaThread "jar transforms Thread 35" [_thread_blocked, id=3069, stack(0x00007f13b10db000,0x00007f13b11dc000)]
  0x00007f13b811a800 JavaThread "jar transforms Thread 34" [_thread_blocked, id=3068, stack(0x00007f13b11dc000,0x00007f13b12dd000)]
  0x00007f13b8119000 JavaThread "jar transforms Thread 33" [_thread_blocked, id=3067, stack(0x00007f13b12dd000,0x00007f13b13de000)]
  0x00007f13b8b40800 JavaThread "jar transforms Thread 32" [_thread_blocked, id=3066, stack(0x00007f13b13de000,0x00007f13b14df000)]
  0x00007f13b8b3e800 JavaThread "jar transforms Thread 31" [_thread_blocked, id=3065, stack(0x00007f13b14df000,0x00007f13b15e0000)]
  0x00007f13b8b3c800 JavaThread "jar transforms Thread 30" [_thread_blocked, id=3064, stack(0x00007f13b15e0000,0x00007f13b16e1000)]
  0x00007f13b8b3a800 JavaThread "jar transforms Thread 29" [_thread_blocked, id=3063, stack(0x00007f13b16e1000,0x00007f13b17e2000)]
  0x00007f13b82e1000 JavaThread "jar transforms Thread 28" [_thread_blocked, id=3062, stack(0x00007f13b17e2000,0x00007f13b18e3000)]
  0x00007f13b82df000 JavaThread "jar transforms Thread 27" [_thread_blocked, id=3061, stack(0x00007f13b18e3000,0x00007f13b19e4000)]
  0x00007f13b82dd000 JavaThread "jar transforms Thread 26" [_thread_blocked, id=3060, stack(0x00007f13b19e4000,0x00007f13b1ae5000)]
  0x00007f13b82db000 JavaThread "jar transforms Thread 25" [_thread_blocked, id=3059, stack(0x00007f13b1ae5000,0x00007f13b1be6000)]
  0x00007f13b86b0800 JavaThread "jar transforms Thread 24" [_thread_blocked, id=3058, stack(0x00007f13b1be6000,0x00007f13b1ce7000)]
  0x00007f13b86ae800 JavaThread "jar transforms Thread 23" [_thread_blocked, id=3057, stack(0x00007f13b1ce7000,0x00007f13b1de8000)]
  0x00007f13b86ac800 JavaThread "jar transforms Thread 22" [_thread_blocked, id=3056, stack(0x00007f13b1de8000,0x00007f13b1ee9000)]
  0x00007f13b86ab000 JavaThread "jar transforms Thread 21" [_thread_blocked, id=3055, stack(0x00007f13b1ee9000,0x00007f13b1fea000)]
  0x00007f13b84f0800 JavaThread "jar transforms Thread 20" [_thread_blocked, id=3054, stack(0x00007f13b1fea000,0x00007f13b20eb000)]
  0x00007f13b84ee800 JavaThread "jar transforms Thread 19" [_thread_blocked, id=3053, stack(0x00007f13b20eb000,0x00007f13b21ec000)]
  0x00007f13b84ec800 JavaThread "jar transforms Thread 18" [_thread_blocked, id=3052, stack(0x00007f13b21ec000,0x00007f13b22ed000)]
  0x00007f13b84ea800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=3051, stack(0x00007f13b22ed000,0x00007f13b23ee000)]
  0x00007f13b8422800 JavaThread "jar transforms Thread 16" [_thread_blocked, id=3050, stack(0x00007f13b23ee000,0x00007f13b24ef000)]
  0x00007f13b8420800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=3049, stack(0x00007f13b24ef000,0x00007f13b25f0000)]
  0x00007f13b841f000 JavaThread "jar transforms Thread 14" [_thread_blocked, id=3048, stack(0x00007f13b25f0000,0x00007f13b26f1000)]
  0x00007f13b841d800 JavaThread "jar transforms Thread 13" [_thread_blocked, id=3047, stack(0x00007f13b26f1000,0x00007f13b27f2000)]
  0x00007f13b841b800 JavaThread "jar transforms Thread 12" [_thread_blocked, id=3046, stack(0x00007f13b27f2000,0x00007f13b28f3000)]
  0x00007f13b86f8800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=3045, stack(0x00007f13b28f3000,0x00007f13b29f4000)]
  0x00007f13b86f7000 JavaThread "jar transforms Thread 10" [_thread_blocked, id=3044, stack(0x00007f13b29f4000,0x00007f13b2af5000)]
  0x00007f13b86f5000 JavaThread "jar transforms Thread 9" [_thread_blocked, id=3043, stack(0x00007f13b2af5000,0x00007f13b2bf6000)]
  0x00007f13b86f3800 JavaThread "jar transforms Thread 8" [_thread_blocked, id=3042, stack(0x00007f13b2bf6000,0x00007f13b2cf7000)]
  0x00007f13b8877800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=3041, stack(0x00007f13b2cf7000,0x00007f13b2df8000)]
  0x00007f13b8875800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=3040, stack(0x00007f13b2df8000,0x00007f13b2ef9000)]
  0x00007f13b8874000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=3039, stack(0x00007f13b2ef9000,0x00007f13b2ffa000)]
  0x00007f13b8872000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=3038, stack(0x00007f13b2ffa000,0x00007f13b30fb000)]
  0x00007f13b8870000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=3037, stack(0x00007f13b30fb000,0x00007f13b31fc000)]
  0x00007f13b88f5800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=3036, stack(0x00007f13b31fc000,0x00007f13b32fd000)]
  0x00007f13b8ea7800 JavaThread "Build operations Thread 2" [_thread_blocked, id=3035, stack(0x00007f13b32fd000,0x00007f13b33fe000)]
  0x00007f13b8ea6000 JavaThread "Build operations" [_thread_blocked, id=3034, stack(0x00007f13b33fe000,0x00007f13b34ff000)]
  0x00007f13b8355000 JavaThread "Cache worker for file content cache (/home/jasna/.gradle/caches/6.5/fileContent)" [_thread_blocked, id=3033, stack(0x00007f13b3aff000,0x00007f13b3c00000)]
  0x00007f13b893e000 JavaThread "jar transforms" [_thread_blocked, id=3032, stack(0x00007f13c4026000,0x00007f13c4127000)]
  0x00007f13b838e800 JavaThread "Cache worker for execution history cache (/home/jasna/.gradle/caches/6.5/executionHistory)" [_thread_blocked, id=3031, stack(0x00007f13c4327000,0x00007f13c4428000)]
  0x00007f13b84fd800 JavaThread "Cache worker for cache directory md-rule (/home/jasna/.gradle/caches/6.5/md-rule)" [_thread_blocked, id=3030, stack(0x00007f13c4428000,0x00007f13c4529000)]
  0x00007f13b8557000 JavaThread "Cache worker for cache directory md-supplier (/home/jasna/.gradle/caches/6.5/md-supplier)" [_thread_blocked, id=3029, stack(0x00007f13c4529000,0x00007f13c462a000)]
  0x00007f13b85b0800 JavaThread "Cache worker for checksums cache (/home/jasna/android_projekti/Aplikacije/MyApplication/.gradle/checksums)" [_thread_blocked, id=3028, stack(0x00007f13c4afc000,0x00007f13c4bfd000)]
  0x00007f13b8a49000 JavaThread "Cache worker for file hash cache (/home/jasna/android_projekti/Aplikacije/MyApplication/.gradle/6.5/fileHashes)" [_thread_blocked, id=3027, stack(0x00007f13c4bfd000,0x00007f13c4cfe000)]
  0x00007f13b8281000 JavaThread "Cache worker for file hash cache (/home/jasna/.gradle/caches/6.5/fileHashes)" [_thread_blocked, id=3026, stack(0x00007f13c4efe000,0x00007f13c4fff000)]
  0x00007f13b819c000 JavaThread "File lock request listener" [_thread_in_native, id=3025, stack(0x00007f13ec0de000,0x00007f13ec1df000)]
  0x00007f13b8194000 JavaThread "Cache worker for journal cache (/home/jasna/.gradle/caches/journal-1)" [_thread_blocked, id=3024, stack(0x00007f13ec1df000,0x00007f13ec2e0000)]
  0x00007f13b8017000 JavaThread "Thread-9" [_thread_blocked, id=3023, stack(0x00007f13ec4e0000,0x00007f13ec5e1000)]
  0x00007f13b800b000 JavaThread "Stdin handler" [_thread_blocked, id=3022, stack(0x00007f13ec5e1000,0x00007f13ec6e2000)]
  0x00007f13b8009800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:38935 to /127.0.0.1:47158" [_thread_blocked, id=3021, stack(0x00007f13ec6e2000,0x00007f13ec7e3000)]
  0x00007f13ac009800 JavaThread "Daemon worker" [_thread_blocked, id=3018, stack(0x00007f13ec7e3000,0x00007f13ec8e4000)]
  0x00007f13ac007800 JavaThread "Cancel handler" [_thread_blocked, id=3017, stack(0x00007f13ec8e4000,0x00007f13ec9e5000)]
  0x00007f13ac003800 JavaThread "Handler for socket connection from /127.0.0.1:38935 to /127.0.0.1:47158" [_thread_in_native, id=3016, stack(0x00007f13ecbe5000,0x00007f13ecce6000)]
  0x00007f13b402d000 JavaThread "Daemon" [_thread_blocked, id=3015, stack(0x00007f13ecce6000,0x00007f13ecde7000)]
  0x00007f14042ab800 JavaThread "Daemon periodic checks" [_thread_blocked, id=3014, stack(0x00007f13ecde7000,0x00007f13ecee8000)]
  0x00007f14041dc000 JavaThread "Incoming local TCP Connector on port 38935" [_thread_in_native, id=3013, stack(0x00007f13eceef000,0x00007f13ecff0000)]
  0x00007f140444f000 JavaThread "Daemon health stats" [_thread_blocked, id=3012, stack(0x00007f13ed1f5000,0x00007f13ed2f6000)]
  0x00007f14040d6800 JavaThread "Service Thread" daemon [_thread_blocked, id=3010, stack(0x00007f13ede85000,0x00007f13edf86000)]
  0x00007f14040ba000 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=3009, stack(0x00007f13edf87000,0x00007f13ee087000)]
  0x00007f14040b7000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=3008, stack(0x00007f13ee088000,0x00007f13ee188000)]
  0x00007f14040b5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3007, stack(0x00007f13ee188000,0x00007f13ee289000)]
  0x00007f1404083000 JavaThread "Finalizer" daemon [_thread_blocked, id=3006, stack(0x00007f13ee6e9000,0x00007f13ee7ea000)]
  0x00007f140407e800 JavaThread "Reference Handler" daemon [_thread_blocked, id=3005, stack(0x00007f13ee7ea000,0x00007f13ee8eb000)]
  0x00007f140400b800 JavaThread "main" [_thread_blocked, id=3000, stack(0x00007f140a2cd000,0x00007f140a3cd000)]

Other Threads:
=>0x00007f1404075000 VMThread [stack: 0x00007f13ee8ec000,0x00007f13ee9ec000] [id=3004]
  0x00007f14040d9000 WatcherThread [stack: 0x00007f13edd85000,0x00007f13ede85000] [id=3011]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f1404007e40] Threads_lock - owner thread: 0x00007f1404075000
