#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 107479040 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=5875, tid=0x00007f37d041d700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f37e4075000):  VMThread [stack: 0x00007f37d031e000,0x00007f37d041e000] [id=5882]

Stack: [0x00007f37d031e000,0x00007f37d041e000],  sp=0x00007f37d041c460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f37a3327470): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f378c009800
  0x00007f37983a8800 JavaThread "jar transforms Thread 95" [_thread_blocked, id=6008, stack(0x00007f378aeef000,0x00007f378aff0000)]
  0x00007f37983a7000 JavaThread "jar transforms Thread 94" [_thread_blocked, id=6007, stack(0x00007f378aff0000,0x00007f378b0f1000)]
  0x00007f37983a6800 JavaThread "jar transforms Thread 93" [_thread_blocked, id=6006, stack(0x00007f378b0f1000,0x00007f378b1f2000)]
  0x00007f3798549000 JavaThread "jar transforms Thread 92" [_thread_blocked, id=6005, stack(0x00007f378b1f2000,0x00007f378b2f3000)]
  0x00007f3798547000 JavaThread "jar transforms Thread 91" [_thread_blocked, id=6004, stack(0x00007f378b2f3000,0x00007f378b3f4000)]
  0x00007f3798545000 JavaThread "jar transforms Thread 90" [_thread_blocked, id=6003, stack(0x00007f378b3f4000,0x00007f378b4f5000)]
  0x00007f379811e000 JavaThread "jar transforms Thread 89" [_thread_blocked, id=6002, stack(0x00007f378b4f5000,0x00007f378b5f6000)]
  0x00007f379811c000 JavaThread "jar transforms Thread 88" [_thread_blocked, id=6001, stack(0x00007f378b5f6000,0x00007f378b6f7000)]
  0x00007f379811a000 JavaThread "jar transforms Thread 87" [_thread_blocked, id=6000, stack(0x00007f378b6f7000,0x00007f378b7f8000)]
  0x00007f3798118000 JavaThread "jar transforms Thread 86" [_thread_blocked, id=5999, stack(0x00007f378b7f8000,0x00007f378b8f9000)]
  0x00007f3798117000 JavaThread "jar transforms Thread 85" [_thread_blocked, id=5998, stack(0x00007f378b8f9000,0x00007f378b9fa000)]
  0x00007f3798756800 JavaThread "jar transforms Thread 84" [_thread_blocked, id=5997, stack(0x00007f378b9fa000,0x00007f378bafb000)]
  0x00007f3798754800 JavaThread "jar transforms Thread 83" [_thread_blocked, id=5996, stack(0x00007f378bafb000,0x00007f378bbfc000)]
  0x00007f3798752800 JavaThread "jar transforms Thread 82" [_thread_blocked, id=5995, stack(0x00007f378bbfc000,0x00007f378bcfd000)]
  0x00007f3798750800 JavaThread "jar transforms Thread 81" [_thread_blocked, id=5994, stack(0x00007f378bcfd000,0x00007f378bdfe000)]
  0x00007f3798413000 JavaThread "jar transforms Thread 80" [_thread_blocked, id=5993, stack(0x00007f378bdfe000,0x00007f378beff000)]
  0x00007f3798411000 JavaThread "jar transforms Thread 79" [_thread_blocked, id=5992, stack(0x00007f378beff000,0x00007f378c000000)]
  0x00007f379840f000 JavaThread "jar transforms Thread 78" [_thread_blocked, id=5991, stack(0x00007f37900c1000,0x00007f37901c2000)]
  0x00007f379840d800 JavaThread "jar transforms Thread 77" [_thread_blocked, id=5990, stack(0x00007f37901c2000,0x00007f37902c3000)]
  0x00007f379887f000 JavaThread "jar transforms Thread 76" [_thread_blocked, id=5989, stack(0x00007f37902c3000,0x00007f37903c4000)]
  0x00007f379887d000 JavaThread "jar transforms Thread 75" [_thread_blocked, id=5988, stack(0x00007f37903c4000,0x00007f37904c5000)]
  0x00007f379887b800 JavaThread "jar transforms Thread 74" [_thread_blocked, id=5987, stack(0x00007f37904c5000,0x00007f37905c6000)]
  0x00007f3798879800 JavaThread "jar transforms Thread 73" [_thread_blocked, id=5986, stack(0x00007f37905c6000,0x00007f37906c7000)]
  0x00007f3798878000 JavaThread "jar transforms Thread 72" [_thread_blocked, id=5985, stack(0x00007f37906c7000,0x00007f37907c8000)]
  0x00007f3798746800 JavaThread "jar transforms Thread 71" [_thread_blocked, id=5984, stack(0x00007f37907c8000,0x00007f37908c9000)]
  0x00007f3798744800 JavaThread "jar transforms Thread 70" [_thread_blocked, id=5983, stack(0x00007f37908c9000,0x00007f37909ca000)]
  0x00007f3798742800 JavaThread "jar transforms Thread 69" [_thread_blocked, id=5982, stack(0x00007f37909ca000,0x00007f3790acb000)]
  0x00007f3798740800 JavaThread "jar transforms Thread 68" [_thread_blocked, id=5981, stack(0x00007f3790acb000,0x00007f3790bcc000)]
  0x00007f3798b73000 JavaThread "jar transforms Thread 67" [_thread_blocked, id=5980, stack(0x00007f3790bcc000,0x00007f3790ccd000)]
  0x00007f3798b71000 JavaThread "jar transforms Thread 66" [_thread_blocked, id=5979, stack(0x00007f3790ccd000,0x00007f3790dce000)]
  0x00007f3798b6f000 JavaThread "jar transforms Thread 65" [_thread_blocked, id=5978, stack(0x00007f3790dce000,0x00007f3790ecf000)]
  0x00007f3798b6d000 JavaThread "jar transforms Thread 64" [_thread_blocked, id=5977, stack(0x00007f3790ecf000,0x00007f3790fd0000)]
  0x00007f379841c000 JavaThread "jar transforms Thread 63" [_thread_blocked, id=5976, stack(0x00007f3790fd0000,0x00007f37910d1000)]
  0x00007f379841a000 JavaThread "jar transforms Thread 62" [_thread_blocked, id=5975, stack(0x00007f37910d1000,0x00007f37911d2000)]
  0x00007f3798418800 JavaThread "jar transforms Thread 61" [_thread_blocked, id=5974, stack(0x00007f37911d2000,0x00007f37912d3000)]
  0x00007f3798416800 JavaThread "jar transforms Thread 60" [_thread_blocked, id=5973, stack(0x00007f37912d3000,0x00007f37913d4000)]
  0x00007f3798415000 JavaThread "jar transforms Thread 59" [_thread_blocked, id=5972, stack(0x00007f37913d4000,0x00007f37914d5000)]
  0x00007f3798845000 JavaThread "jar transforms Thread 58" [_thread_blocked, id=5971, stack(0x00007f37914d5000,0x00007f37915d6000)]
  0x00007f3798843000 JavaThread "jar transforms Thread 57" [_thread_blocked, id=5970, stack(0x00007f37915d6000,0x00007f37916d7000)]
  0x00007f3798841000 JavaThread "jar transforms Thread 56" [_thread_blocked, id=5969, stack(0x00007f37916d7000,0x00007f37917d8000)]
  0x00007f379883f800 JavaThread "jar transforms Thread 55" [_thread_blocked, id=5968, stack(0x00007f37917d8000,0x00007f37918d9000)]
  0x00007f37984f8800 JavaThread "jar transforms Thread 54" [_thread_blocked, id=5967, stack(0x00007f37918d9000,0x00007f37919da000)]
  0x00007f37984f7000 JavaThread "jar transforms Thread 53" [_thread_blocked, id=5966, stack(0x00007f37919da000,0x00007f3791adb000)]
  0x00007f37984f5000 JavaThread "jar transforms Thread 52" [_thread_blocked, id=5965, stack(0x00007f3791adb000,0x00007f3791bdc000)]
  0x00007f37984f3000 JavaThread "jar transforms Thread 51" [_thread_blocked, id=5964, stack(0x00007f3791bdc000,0x00007f3791cdd000)]
  0x00007f379832f000 JavaThread "jar transforms Thread 50" [_thread_blocked, id=5963, stack(0x00007f3791cdd000,0x00007f3791dde000)]
  0x00007f379832d000 JavaThread "jar transforms Thread 49" [_thread_blocked, id=5962, stack(0x00007f3791dde000,0x00007f3791edf000)]
  0x00007f379832b000 JavaThread "jar transforms Thread 48" [_thread_blocked, id=5961, stack(0x00007f3791edf000,0x00007f3791fe0000)]
  0x00007f3798329000 JavaThread "jar transforms Thread 47" [_thread_blocked, id=5960, stack(0x00007f3791fe0000,0x00007f37920e1000)]
  0x00007f3798b8b800 JavaThread "jar transforms Thread 46" [_thread_blocked, id=5959, stack(0x00007f37920e1000,0x00007f37921e2000)]
  0x00007f3798b89800 JavaThread "jar transforms Thread 45" [_thread_blocked, id=5958, stack(0x00007f37921e2000,0x00007f37922e3000)]
  0x00007f3798b88000 JavaThread "jar transforms Thread 44" [_thread_blocked, id=5957, stack(0x00007f37922e3000,0x00007f37923e4000)]
  0x00007f3798b86000 JavaThread "jar transforms Thread 43" [_thread_blocked, id=5956, stack(0x00007f37923e4000,0x00007f37924e5000)]
  0x00007f3798835800 JavaThread "jar transforms Thread 42" [_thread_blocked, id=5955, stack(0x00007f37924e5000,0x00007f37925e6000)]
  0x00007f3798834000 JavaThread "jar transforms Thread 41" [_thread_blocked, id=5954, stack(0x00007f37925e6000,0x00007f37926e7000)]
  0x00007f3798832000 JavaThread "jar transforms Thread 40" [_thread_blocked, id=5953, stack(0x00007f37926e7000,0x00007f37927e8000)]
  0x00007f3798830000 JavaThread "jar transforms Thread 39" [_thread_blocked, id=5952, stack(0x00007f37927e8000,0x00007f37928e9000)]
  0x00007f379882e800 JavaThread "jar transforms Thread 38" [_thread_blocked, id=5951, stack(0x00007f37928e9000,0x00007f37929ea000)]
  0x00007f3798ec3000 JavaThread "jar transforms Thread 37" [_thread_blocked, id=5950, stack(0x00007f37929ea000,0x00007f3792aeb000)]
  0x00007f3798ec1000 JavaThread "jar transforms Thread 36" [_thread_blocked, id=5949, stack(0x00007f3792aeb000,0x00007f3792bec000)]
  0x00007f3798ebf000 JavaThread "jar transforms Thread 35" [_thread_blocked, id=5948, stack(0x00007f3792bec000,0x00007f3792ced000)]
  0x00007f3798ebd000 JavaThread "jar transforms Thread 34" [_thread_blocked, id=5947, stack(0x00007f3792ced000,0x00007f3792dee000)]
  0x00007f3798ebb800 JavaThread "jar transforms Thread 33" [_thread_blocked, id=5946, stack(0x00007f3792dee000,0x00007f3792eef000)]
  0x00007f3798eb9800 JavaThread "jar transforms Thread 32" [_thread_blocked, id=5945, stack(0x00007f3792eef000,0x00007f3792ff0000)]
  0x00007f3798eb7800 JavaThread "jar transforms Thread 31" [_thread_blocked, id=5944, stack(0x00007f3792ff0000,0x00007f37930f1000)]
  0x00007f3798eb6000 JavaThread "jar transforms Thread 30" [_thread_blocked, id=5943, stack(0x00007f37930f1000,0x00007f37931f2000)]
  0x00007f3798eb4000 JavaThread "jar transforms Thread 29" [_thread_blocked, id=5942, stack(0x00007f37931f2000,0x00007f37932f3000)]
  0x00007f3798eb2000 JavaThread "jar transforms Thread 28" [_thread_blocked, id=5941, stack(0x00007f37932f3000,0x00007f37933f4000)]
  0x00007f3798eaf800 JavaThread "jar transforms Thread 27" [_thread_blocked, id=5940, stack(0x00007f37933f4000,0x00007f37934f5000)]
  0x00007f3798ead800 JavaThread "jar transforms Thread 26" [_thread_blocked, id=5939, stack(0x00007f37934f5000,0x00007f37935f6000)]
  0x00007f3798eab800 JavaThread "jar transforms Thread 25" [_thread_blocked, id=5938, stack(0x00007f37935f6000,0x00007f37936f7000)]
  0x00007f3798ea9800 JavaThread "jar transforms Thread 24" [_thread_blocked, id=5937, stack(0x00007f37936f7000,0x00007f37937f8000)]
  0x00007f3798ea7800 JavaThread "jar transforms Thread 23" [_thread_blocked, id=5936, stack(0x00007f37937f8000,0x00007f37938f9000)]
  0x00007f3798ea6000 JavaThread "jar transforms Thread 22" [_thread_blocked, id=5935, stack(0x00007f37938f9000,0x00007f37939fa000)]
  0x00007f3798ea4000 JavaThread "jar transforms Thread 21" [_thread_blocked, id=5934, stack(0x00007f37939fa000,0x00007f3793afb000)]
  0x00007f3798ea2000 JavaThread "jar transforms Thread 20" [_thread_blocked, id=5933, stack(0x00007f3793afb000,0x00007f3793bfc000)]
  0x00007f3798ea0000 JavaThread "jar transforms Thread 19" [_thread_blocked, id=5932, stack(0x00007f3793bfc000,0x00007f3793cfd000)]
  0x00007f3798e9e000 JavaThread "jar transforms Thread 18" [_thread_blocked, id=5931, stack(0x00007f3793cfd000,0x00007f3793dfe000)]
  0x00007f3798e9c000 JavaThread "jar transforms Thread 17" [_thread_blocked, id=5930, stack(0x00007f3793dfe000,0x00007f3793eff000)]
  0x00007f3798e9a800 JavaThread "jar transforms Thread 16" [_thread_blocked, id=5929, stack(0x00007f3793eff000,0x00007f3794000000)]
  0x00007f3798e98800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=5928, stack(0x00007f37a0092000,0x00007f37a0193000)]
  0x00007f3798e97000 JavaThread "jar transforms Thread 14" [_thread_blocked, id=5927, stack(0x00007f37a0193000,0x00007f37a0294000)]
  0x00007f3798e95800 JavaThread "jar transforms Thread 13" [_thread_blocked, id=5926, stack(0x00007f37a0294000,0x00007f37a0395000)]
  0x00007f3798e93800 JavaThread "jar transforms Thread 12" [_thread_blocked, id=5925, stack(0x00007f37a0395000,0x00007f37a0496000)]
  0x00007f3798e91800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=5924, stack(0x00007f37a0496000,0x00007f37a0597000)]
  0x00007f3798e90000 JavaThread "jar transforms Thread 10" [_thread_blocked, id=5923, stack(0x00007f37a0597000,0x00007f37a0698000)]
  0x00007f3798e8e800 JavaThread "jar transforms Thread 9" [_thread_blocked, id=5922, stack(0x00007f37a0698000,0x00007f37a0799000)]
  0x00007f3798e8c800 JavaThread "jar transforms Thread 8" [_thread_blocked, id=5921, stack(0x00007f37a0799000,0x00007f37a089a000)]
  0x00007f3798e8b000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=5920, stack(0x00007f37a089a000,0x00007f37a099b000)]
  0x00007f3798e89000 JavaThread "jar transforms Thread 6" [_thread_blocked, id=5919, stack(0x00007f37a099b000,0x00007f37a0a9c000)]
  0x00007f3798e87800 JavaThread "jar transforms Thread 5" [_thread_blocked, id=5918, stack(0x00007f37a0a9c000,0x00007f37a0b9d000)]
  0x00007f3798e85800 JavaThread "jar transforms Thread 4" [_thread_blocked, id=5917, stack(0x00007f37a0b9d000,0x00007f37a0c9e000)]
  0x00007f3798e84000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=5916, stack(0x00007f37a0c9e000,0x00007f37a0d9f000)]
  0x00007f3798e82000 JavaThread "jar transforms Thread 2" [_thread_blocked, id=5915, stack(0x00007f37a0d9f000,0x00007f37a0ea0000)]
  0x00007f3798e7a000 JavaThread "Build operations Thread 2" [_thread_blocked, id=5914, stack(0x00007f37a0ea0000,0x00007f37a0fa1000)]
  0x00007f3798e78000 JavaThread "Build operations" [_thread_blocked, id=5913, stack(0x00007f37a0fa1000,0x00007f37a10a2000)]
  0x00007f3798b14000 JavaThread "Cache worker for file content cache (/home/jasna/.gradle/caches/6.5/fileContent)" [_thread_blocked, id=5912, stack(0x00007f37a16a2000,0x00007f37a17a3000)]
  0x00007f37984c8000 JavaThread "jar transforms" [_thread_blocked, id=5911, stack(0x00007f37a17a3000,0x00007f37a18a4000)]
  0x00007f3798a71000 JavaThread "Cache worker for execution history cache (/home/jasna/.gradle/caches/6.5/executionHistory)" [_thread_blocked, id=5910, stack(0x00007f37a1ea4000,0x00007f37a1fa5000)]
  0x00007f3798a38800 JavaThread "Cache worker for cache directory md-rule (/home/jasna/.gradle/caches/6.5/md-rule)" [_thread_blocked, id=5909, stack(0x00007f37a1fa5000,0x00007f37a20a6000)]
  0x00007f37989e2800 JavaThread "Cache worker for cache directory md-supplier (/home/jasna/.gradle/caches/6.5/md-supplier)" [_thread_blocked, id=5908, stack(0x00007f37a20a6000,0x00007f37a21a7000)]
  0x00007f3798228800 JavaThread "Cache worker for checksums cache (/home/jasna/android_projekti/Aplikacije/MyApplication/.gradle/checksums)" [_thread_blocked, id=5907, stack(0x00007f37a2429000,0x00007f37a252a000)]
  0x00007f37987ab800 JavaThread "Cache worker for file hash cache (/home/jasna/android_projekti/Aplikacije/MyApplication/.gradle/6.5/fileHashes)" [_thread_blocked, id=5906, stack(0x00007f37a252a000,0x00007f37a262b000)]
  0x00007f3798202800 JavaThread "Cache worker for file hash cache (/home/jasna/.gradle/caches/6.5/fileHashes)" [_thread_blocked, id=5905, stack(0x00007f37a2a2b000,0x00007f37a2b2c000)]
  0x00007f37981b6000 JavaThread "File lock request listener" [_thread_in_native, id=5904, stack(0x00007f37a2b2c000,0x00007f37a2c2d000)]
  0x00007f37981ae800 JavaThread "Cache worker for journal cache (/home/jasna/.gradle/caches/journal-1)" [_thread_blocked, id=5903, stack(0x00007f37a2c2d000,0x00007f37a2d2e000)]
  0x00007f379801f000 JavaThread "Thread-9" [_thread_blocked, id=5902, stack(0x00007f37a2f2e000,0x00007f37a302f000)]
  0x00007f3798013000 JavaThread "Stdin handler" [_thread_blocked, id=5901, stack(0x00007f37a302f000,0x00007f37a3130000)]
  0x00007f3798011800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:38727 to /127.0.0.1:50964" [_thread_blocked, id=5900, stack(0x00007f37a3130000,0x00007f37a3231000)]
  0x00007f378c009800 JavaThread "Daemon worker" [_thread_blocked, id=5897, stack(0x00007f37a3231000,0x00007f37a3332000)]
  0x00007f378c007000 JavaThread "Cancel handler" [_thread_blocked, id=5896, stack(0x00007f37a3332000,0x00007f37a3433000)]
  0x00007f378c004000 JavaThread "Handler for socket connection from /127.0.0.1:38727 to /127.0.0.1:50964" [_thread_in_native, id=5895, stack(0x00007f37a3633000,0x00007f37a3734000)]
  0x00007f379402d000 JavaThread "Daemon" [_thread_blocked, id=5894, stack(0x00007f37a3734000,0x00007f37a3835000)]
  0x00007f37e424a000 JavaThread "Daemon periodic checks" [_thread_blocked, id=5893, stack(0x00007f37a3835000,0x00007f37a3936000)]
  0x00007f37e421a800 JavaThread "Incoming local TCP Connector on port 38727" [_thread_in_native, id=5892, stack(0x00007f37a393d000,0x00007f37a3a3e000)]
  0x00007f37e448b800 JavaThread "Daemon health stats" [_thread_blocked, id=5891, stack(0x00007f37a3c43000,0x00007f37a3d44000)]
  0x00007f37e40ce800 JavaThread "Service Thread" daemon [_thread_blocked, id=5889, stack(0x00007f37bb89d000,0x00007f37bb99e000)]
  0x00007f37e40ba000 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=5888, stack(0x00007f37bb99f000,0x00007f37bba9f000)]
  0x00007f37e40b7000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=5887, stack(0x00007f37bbaa0000,0x00007f37bbba0000)]
  0x00007f37e40b5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5886, stack(0x00007f37d001a000,0x00007f37d011b000)]
  0x00007f37e4083000 JavaThread "Finalizer" daemon [_thread_blocked, id=5884, stack(0x00007f37d011b000,0x00007f37d021c000)]
  0x00007f37e407e800 JavaThread "Reference Handler" daemon [_thread_blocked, id=5883, stack(0x00007f37d021c000,0x00007f37d031d000)]
  0x00007f37e400b800 JavaThread "main" [_thread_blocked, id=5879, stack(0x00007f37ebd1c000,0x00007f37ebe1c000)]

Other Threads:
=>0x00007f37e4075000 VMThread [stack: 0x00007f37d031e000,0x00007f37d041e000] [id=5882]
  0x00007f37e40d9000 WatcherThread [stack: 0x00007f37bb79d000,0x00007f37bb89d000] [id=5890]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f37e4007e40] Threads_lock - owner thread: 0x00007f37e4075000
[0x00007f37e4008340] Heap_lock - owner thread: 0x00007f378c009800

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 229888K, used 14320K [0x00000000d5580000, 0x00000000e4400000, 0x0000000100000000)
  eden space 215552K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2800000)
  from space 14336K, 99% used [0x00000000e2800000,0x00000000e35fc0f0,0x00000000e3600000)
  to   space 12800K, 0% used [0x00000000e3780000,0x00000000e3780000,0x00000000e4400000)
