#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 101711872 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=1426, tid=0x00007f87cfcfc700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f87e8075000):  VMThread [stack: 0x00007f87cfbfd000,0x00007f87cfcfd000] [id=1434]

Stack: [0x00007f87cfbfd000,0x00007f87cfcfd000],  sp=0x00007f87cfcfb460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f878b2f09e0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f879df24000
  0x00007f879d4ba000 JavaThread "jar transforms Thread 101" [_thread_blocked, id=1569, stack(0x00007f878e1e2000,0x00007f878e2e3000)]
  0x00007f879d4b8000 JavaThread "jar transforms Thread 100" [_thread_blocked, id=1568, stack(0x00007f878e2e3000,0x00007f878e3e4000)]
  0x00007f879d4b6000 JavaThread "jar transforms Thread 99" [_thread_blocked, id=1567, stack(0x00007f878e3e4000,0x00007f878e4e5000)]
  0x00007f879d4b4000 JavaThread "jar transforms Thread 98" [_thread_blocked, id=1566, stack(0x00007f878e4e5000,0x00007f878e5e6000)]
  0x00007f879d4b2800 JavaThread "jar transforms Thread 97" [_thread_blocked, id=1565, stack(0x00007f878e5e6000,0x00007f878e6e7000)]
  0x00007f879d4b1000 JavaThread "jar transforms Thread 96" [_thread_blocked, id=1564, stack(0x00007f878e6e7000,0x00007f878e7e8000)]
  0x00007f879d4af000 JavaThread "jar transforms Thread 95" [_thread_blocked, id=1563, stack(0x00007f878e7e8000,0x00007f878e8e9000)]
  0x00007f879d4ad000 JavaThread "jar transforms Thread 94" [_thread_blocked, id=1562, stack(0x00007f878e8e9000,0x00007f878e9ea000)]
  0x00007f879d4ab800 JavaThread "jar transforms Thread 93" [_thread_blocked, id=1561, stack(0x00007f878e9ea000,0x00007f878eaeb000)]
  0x00007f879d4a9800 JavaThread "jar transforms Thread 92" [_thread_blocked, id=1560, stack(0x00007f878eaeb000,0x00007f878ebec000)]
  0x00007f879d4a7800 JavaThread "jar transforms Thread 91" [_thread_blocked, id=1559, stack(0x00007f878ebec000,0x00007f878eced000)]
  0x00007f879d4a5800 JavaThread "jar transforms Thread 90" [_thread_blocked, id=1558, stack(0x00007f878eced000,0x00007f878edee000)]
  0x00007f879d4a3800 JavaThread "jar transforms Thread 89" [_thread_blocked, id=1557, stack(0x00007f878edee000,0x00007f878eeef000)]
  0x00007f879d4a1800 JavaThread "jar transforms Thread 88" [_thread_blocked, id=1556, stack(0x00007f878eeef000,0x00007f878eff0000)]
  0x00007f879d4a0000 JavaThread "jar transforms Thread 87" [_thread_blocked, id=1555, stack(0x00007f878eff0000,0x00007f878f0f1000)]
  0x00007f879d49e000 JavaThread "jar transforms Thread 86" [_thread_blocked, id=1554, stack(0x00007f878f0f1000,0x00007f878f1f2000)]
  0x00007f879d49c000 JavaThread "jar transforms Thread 85" [_thread_blocked, id=1553, stack(0x00007f878f1f2000,0x00007f878f2f3000)]
  0x00007f879d49a800 JavaThread "jar transforms Thread 84" [_thread_blocked, id=1552, stack(0x00007f878f2f3000,0x00007f878f3f4000)]
  0x00007f879d498000 JavaThread "jar transforms Thread 83" [_thread_blocked, id=1551, stack(0x00007f878f3f4000,0x00007f878f4f5000)]
  0x00007f879d496800 JavaThread "jar transforms Thread 82" [_thread_blocked, id=1550, stack(0x00007f878f4f5000,0x00007f878f5f6000)]
  0x00007f879d494800 JavaThread "jar transforms Thread 81" [_thread_blocked, id=1549, stack(0x00007f878f5f6000,0x00007f878f6f7000)]
  0x00007f879d493000 JavaThread "jar transforms Thread 80" [_thread_blocked, id=1548, stack(0x00007f878f6f7000,0x00007f878f7f8000)]
  0x00007f879d491000 JavaThread "jar transforms Thread 79" [_thread_blocked, id=1547, stack(0x00007f878f7f8000,0x00007f878f8f9000)]
  0x00007f879d48f800 JavaThread "jar transforms Thread 78" [_thread_blocked, id=1546, stack(0x00007f878f8f9000,0x00007f878f9fa000)]
  0x00007f879d48d800 JavaThread "jar transforms Thread 77" [_thread_blocked, id=1545, stack(0x00007f878f9fa000,0x00007f878fafb000)]
  0x00007f879d48c000 JavaThread "jar transforms Thread 76" [_thread_blocked, id=1544, stack(0x00007f878fafb000,0x00007f878fbfc000)]
  0x00007f879d48a000 JavaThread "jar transforms Thread 75" [_thread_blocked, id=1543, stack(0x00007f878fbfc000,0x00007f878fcfd000)]
  0x00007f879d488000 JavaThread "jar transforms Thread 74" [_thread_blocked, id=1542, stack(0x00007f878fcfd000,0x00007f878fdfe000)]
  0x00007f879d486000 JavaThread "jar transforms Thread 73" [_thread_blocked, id=1541, stack(0x00007f878fdfe000,0x00007f878feff000)]
  0x00007f879d484000 JavaThread "jar transforms Thread 72" [_thread_blocked, id=1540, stack(0x00007f878feff000,0x00007f8790000000)]
  0x00007f879d482800 JavaThread "jar transforms Thread 71" [_thread_blocked, id=1539, stack(0x00007f87940c1000,0x00007f87941c2000)]
  0x00007f879d480800 JavaThread "jar transforms Thread 70" [_thread_blocked, id=1538, stack(0x00007f87941c2000,0x00007f87942c3000)]
  0x00007f879d47e800 JavaThread "jar transforms Thread 69" [_thread_blocked, id=1537, stack(0x00007f87942c3000,0x00007f87943c4000)]
  0x00007f879d47c800 JavaThread "jar transforms Thread 68" [_thread_blocked, id=1536, stack(0x00007f87943c4000,0x00007f87944c5000)]
  0x00007f879d47a800 JavaThread "jar transforms Thread 67" [_thread_blocked, id=1535, stack(0x00007f87944c5000,0x00007f87945c6000)]
  0x00007f879d479000 JavaThread "jar transforms Thread 66" [_thread_blocked, id=1534, stack(0x00007f87945c6000,0x00007f87946c7000)]
  0x00007f879d477000 JavaThread "jar transforms Thread 65" [_thread_blocked, id=1533, stack(0x00007f87946c7000,0x00007f87947c8000)]
  0x00007f879d475000 JavaThread "jar transforms Thread 64" [_thread_blocked, id=1532, stack(0x00007f87947c8000,0x00007f87948c9000)]
  0x00007f879d473800 JavaThread "jar transforms Thread 63" [_thread_blocked, id=1531, stack(0x00007f87948c9000,0x00007f87949ca000)]
  0x00007f879d471800 JavaThread "jar transforms Thread 62" [_thread_blocked, id=1530, stack(0x00007f87949ca000,0x00007f8794acb000)]
  0x00007f879d46f800 JavaThread "jar transforms Thread 61" [_thread_blocked, id=1529, stack(0x00007f8794acb000,0x00007f8794bcc000)]
  0x00007f879d46e000 JavaThread "jar transforms Thread 60" [_thread_blocked, id=1528, stack(0x00007f8794bcc000,0x00007f8794ccd000)]
  0x00007f879d46c000 JavaThread "jar transforms Thread 59" [_thread_blocked, id=1527, stack(0x00007f8794ccd000,0x00007f8794dce000)]
  0x00007f879d46a800 JavaThread "jar transforms Thread 58" [_thread_blocked, id=1526, stack(0x00007f8794dce000,0x00007f8794ecf000)]
  0x00007f879d469000 JavaThread "jar transforms Thread 57" [_thread_blocked, id=1525, stack(0x00007f8794ecf000,0x00007f8794fd0000)]
  0x00007f879d467000 JavaThread "jar transforms Thread 56" [_thread_blocked, id=1524, stack(0x00007f8794fd0000,0x00007f87950d1000)]
  0x00007f879d465000 JavaThread "jar transforms Thread 55" [_thread_blocked, id=1523, stack(0x00007f87950d1000,0x00007f87951d2000)]
  0x00007f879d463800 JavaThread "jar transforms Thread 54" [_thread_blocked, id=1522, stack(0x00007f87951d2000,0x00007f87952d3000)]
  0x00007f879d461800 JavaThread "jar transforms Thread 53" [_thread_blocked, id=1521, stack(0x00007f87952d3000,0x00007f87953d4000)]
  0x00007f879d45f800 JavaThread "jar transforms Thread 52" [_thread_blocked, id=1520, stack(0x00007f87953d4000,0x00007f87954d5000)]
  0x00007f879d45d800 JavaThread "jar transforms Thread 51" [_thread_blocked, id=1519, stack(0x00007f87954d5000,0x00007f87955d6000)]
  0x00007f879d45b800 JavaThread "jar transforms Thread 50" [_thread_blocked, id=1518, stack(0x00007f87955d6000,0x00007f87956d7000)]
  0x00007f879d459800 JavaThread "jar transforms Thread 49" [_thread_blocked, id=1517, stack(0x00007f87956d7000,0x00007f87957d8000)]
  0x00007f879d457800 JavaThread "jar transforms Thread 48" [_thread_blocked, id=1516, stack(0x00007f87957d8000,0x00007f87958d9000)]
  0x00007f879d456000 JavaThread "jar transforms Thread 47" [_thread_blocked, id=1515, stack(0x00007f87958d9000,0x00007f87959da000)]
  0x00007f879d454000 JavaThread "jar transforms Thread 46" [_thread_blocked, id=1514, stack(0x00007f87959da000,0x00007f8795adb000)]
  0x00007f879d452800 JavaThread "jar transforms Thread 45" [_thread_blocked, id=1513, stack(0x00007f8795adb000,0x00007f8795bdc000)]
  0x00007f879d450800 JavaThread "jar transforms Thread 44" [_thread_blocked, id=1512, stack(0x00007f8795bdc000,0x00007f8795cdd000)]
  0x00007f879d44f000 JavaThread "jar transforms Thread 43" [_thread_blocked, id=1511, stack(0x00007f8795cdd000,0x00007f8795dde000)]
  0x00007f879d44d000 JavaThread "jar transforms Thread 42" [_thread_blocked, id=1510, stack(0x00007f8795dde000,0x00007f8795edf000)]
  0x00007f879d44b800 JavaThread "jar transforms Thread 41" [_thread_blocked, id=1509, stack(0x00007f8795edf000,0x00007f8795fe0000)]
  0x00007f879d449800 JavaThread "jar transforms Thread 40" [_thread_blocked, id=1508, stack(0x00007f8795fe0000,0x00007f87960e1000)]
  0x00007f879d448000 JavaThread "jar transforms Thread 39" [_thread_blocked, id=1507, stack(0x00007f87960e1000,0x00007f87961e2000)]
  0x00007f879d446000 JavaThread "jar transforms Thread 38" [_thread_blocked, id=1506, stack(0x00007f87961e2000,0x00007f87962e3000)]
  0x00007f879d444000 JavaThread "jar transforms Thread 37" [_thread_blocked, id=1505, stack(0x00007f87962e3000,0x00007f87963e4000)]
  0x00007f879d442000 JavaThread "jar transforms Thread 36" [_thread_blocked, id=1504, stack(0x00007f87963e4000,0x00007f87964e5000)]
  0x00007f879d43f800 JavaThread "jar transforms Thread 35" [_thread_blocked, id=1503, stack(0x00007f87964e5000,0x00007f87965e6000)]
  0x00007f879d43e000 JavaThread "jar transforms Thread 34" [_thread_blocked, id=1502, stack(0x00007f87965e6000,0x00007f87966e7000)]
  0x00007f879d43c800 JavaThread "jar transforms Thread 33" [_thread_blocked, id=1501, stack(0x00007f87966e7000,0x00007f87967e8000)]
  0x00007f879d43a000 JavaThread "jar transforms Thread 32" [_thread_blocked, id=1500, stack(0x00007f87967e8000,0x00007f87968e9000)]
  0x00007f879d438000 JavaThread "jar transforms Thread 31" [_thread_blocked, id=1499, stack(0x00007f87968e9000,0x00007f87969ea000)]
  0x00007f879d436000 JavaThread "jar transforms Thread 30" [_thread_blocked, id=1498, stack(0x00007f87969ea000,0x00007f8796aeb000)]
  0x00007f879d434800 JavaThread "jar transforms Thread 29" [_thread_blocked, id=1497, stack(0x00007f8796aeb000,0x00007f8796bec000)]
  0x00007f879d432800 JavaThread "jar transforms Thread 28" [_thread_blocked, id=1496, stack(0x00007f8796bec000,0x00007f8796ced000)]
  0x00007f879d430800 JavaThread "jar transforms Thread 27" [_thread_blocked, id=1495, stack(0x00007f8796ced000,0x00007f8796dee000)]
  0x00007f879d42e800 JavaThread "jar transforms Thread 26" [_thread_blocked, id=1494, stack(0x00007f8796dee000,0x00007f8796eef000)]
  0x00007f879d42c800 JavaThread "jar transforms Thread 25" [_thread_blocked, id=1493, stack(0x00007f8796eef000,0x00007f8796ff0000)]
  0x00007f879d42b000 JavaThread "jar transforms Thread 24" [_thread_blocked, id=1492, stack(0x00007f8796ff0000,0x00007f87970f1000)]
  0x00007f879d429000 JavaThread "jar transforms Thread 23" [_thread_blocked, id=1491, stack(0x00007f87970f1000,0x00007f87971f2000)]
  0x00007f879d427000 JavaThread "jar transforms Thread 22" [_thread_blocked, id=1490, stack(0x00007f87971f2000,0x00007f87972f3000)]
  0x00007f879d425000 JavaThread "jar transforms Thread 21" [_thread_blocked, id=1489, stack(0x00007f87972f3000,0x00007f87973f4000)]
  0x00007f879d423800 JavaThread "jar transforms Thread 20" [_thread_blocked, id=1488, stack(0x00007f87973f4000,0x00007f87974f5000)]
  0x00007f879d421800 JavaThread "jar transforms Thread 19" [_thread_blocked, id=1487, stack(0x00007f87974f5000,0x00007f87975f6000)]
  0x00007f879d41f000 JavaThread "jar transforms Thread 18" [_thread_blocked, id=1486, stack(0x00007f87975f6000,0x00007f87976f7000)]
  0x00007f879d41d800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=1485, stack(0x00007f87976f7000,0x00007f87977f8000)]
  0x00007f879d41b800 JavaThread "jar transforms Thread 16" [_thread_blocked, id=1484, stack(0x00007f87977f8000,0x00007f87978f9000)]
  0x00007f879d41a000 JavaThread "jar transforms Thread 15" [_thread_blocked, id=1483, stack(0x00007f87978f9000,0x00007f87979fa000)]
  0x00007f879d418000 JavaThread "jar transforms Thread 14" [_thread_blocked, id=1482, stack(0x00007f87979fa000,0x00007f8797afb000)]
  0x00007f879d416800 JavaThread "jar transforms Thread 13" [_thread_blocked, id=1481, stack(0x00007f8797afb000,0x00007f8797bfc000)]
  0x00007f879d414800 JavaThread "jar transforms Thread 12" [_thread_blocked, id=1480, stack(0x00007f8797bfc000,0x00007f8797cfd000)]
  0x00007f879d412800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=1479, stack(0x00007f8797cfd000,0x00007f8797dfe000)]
  0x00007f879d411000 JavaThread "jar transforms Thread 10" [_thread_blocked, id=1478, stack(0x00007f8797dfe000,0x00007f8797eff000)]
  0x00007f879d40f000 JavaThread "jar transforms Thread 9" [_thread_blocked, id=1477, stack(0x00007f8797eff000,0x00007f8798000000)]
  0x00007f879d40d000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=1476, stack(0x00007f87a80ef000,0x00007f87a81f0000)]
  0x00007f879d40b800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=1475, stack(0x00007f87a81f0000,0x00007f87a82f1000)]
  0x00007f879d40a000 JavaThread "jar transforms Thread 6" [_thread_blocked, id=1474, stack(0x00007f87a82f1000,0x00007f87a83f2000)]
  0x00007f879d408000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=1473, stack(0x00007f87a83f2000,0x00007f87a84f3000)]
  0x00007f879d406800 JavaThread "jar transforms Thread 4" [_thread_blocked, id=1472, stack(0x00007f87a84f3000,0x00007f87a85f4000)]
  0x00007f879d404800 JavaThread "jar transforms Thread 3" [_thread_blocked, id=1471, stack(0x00007f87a85f4000,0x00007f87a86f5000)]
  0x00007f879d403000 JavaThread "jar transforms Thread 2" [_thread_blocked, id=1470, stack(0x00007f87a86f5000,0x00007f87a87f6000)]
  0x00007f879d3f1000 JavaThread "Build operations Thread 2" [_thread_blocked, id=1469, stack(0x00007f87a87f6000,0x00007f87a88f7000)]
  0x00007f879d3ef000 JavaThread "Build operations" [_thread_blocked, id=1468, stack(0x00007f87a88f7000,0x00007f87a89f8000)]
  0x00007f879cc51000 JavaThread "Cache worker for file content cache (/home/jasna/.gradle/caches/6.5/fileContent)" [_thread_blocked, id=1467, stack(0x00007f87a8ff8000,0x00007f87a90f9000)]
  0x00007f879c91b000 JavaThread "jar transforms" [_thread_blocked, id=1466, stack(0x00007f87a90f9000,0x00007f87a91fa000)]
  0x00007f879cdde000 JavaThread "Cache worker for execution history cache (/home/jasna/.gradle/caches/6.5/executionHistory)" [_thread_blocked, id=1465, stack(0x00007f87a97fa000,0x00007f87a98fb000)]
  0x00007f879cda5800 JavaThread "Cache worker for cache directory md-rule (/home/jasna/.gradle/caches/6.5/md-rule)" [_thread_blocked, id=1464, stack(0x00007f87a98fb000,0x00007f87a99fc000)]
  0x00007f879cd50000 JavaThread "Cache worker for cache directory md-supplier (/home/jasna/.gradle/caches/6.5/md-supplier)" [_thread_blocked, id=1463, stack(0x00007f87a99fc000,0x00007f87a9afd000)]
  0x00007f879c1fd800 JavaThread "Cache worker for checksums cache (/home/jasna/android_projekti/Aplikacije/MyApplication/.gradle/checksums)" [_thread_blocked, id=1462, stack(0x00007f87a9db4000,0x00007f87a9eb5000)]
  0x00007f879ca19000 JavaThread "Cache worker for file hash cache (/home/jasna/android_projekti/Aplikacije/MyApplication/.gradle/6.5/fileHashes)" [_thread_blocked, id=1461, stack(0x00007f87a9eb5000,0x00007f87a9fb6000)]
  0x00007f879c26f800 JavaThread "Cache worker for file hash cache (/home/jasna/.gradle/caches/6.5/fileHashes)" [_thread_blocked, id=1460, stack(0x00007f87aa3b6000,0x00007f87aa4b7000)]
  0x00007f879c18e800 JavaThread "File lock request listener" [_thread_in_native, id=1459, stack(0x00007f87aa4b7000,0x00007f87aa5b8000)]
  0x00007f879c185800 JavaThread "Cache worker for journal cache (/home/jasna/.gradle/caches/journal-1)" [_thread_blocked, id=1458, stack(0x00007f87aa5b8000,0x00007f87aa6b9000)]
  0x00007f879c016800 JavaThread "Thread-9" [_thread_blocked, id=1457, stack(0x00007f87aa8b9000,0x00007f87aa9ba000)]
  0x00007f879c00b000 JavaThread "Stdin handler" [_thread_blocked, id=1456, stack(0x00007f87aa9ba000,0x00007f87aaabb000)]
  0x00007f879c00a000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:34387 to /127.0.0.1:46084" [_thread_blocked, id=1455, stack(0x00007f87aaabb000,0x00007f87aabbc000)]
  0x00007f8790009800 JavaThread "Daemon worker" [_thread_blocked, id=1452, stack(0x00007f87aabbc000,0x00007f87aacbd000)]
  0x00007f8790007800 JavaThread "Cancel handler" [_thread_blocked, id=1451, stack(0x00007f87aacbd000,0x00007f87aadbe000)]
  0x00007f8790003800 JavaThread "Handler for socket connection from /127.0.0.1:34387 to /127.0.0.1:46084" [_thread_in_native, id=1449, stack(0x00007f87aafbe000,0x00007f87ab0bf000)]
  0x00007f879802b000 JavaThread "Daemon" [_thread_blocked, id=1445, stack(0x00007f87ab0bf000,0x00007f87ab1c0000)]
  0x00007f87e81fc000 JavaThread "Daemon periodic checks" [_thread_blocked, id=1444, stack(0x00007f87ab1c0000,0x00007f87ab2c1000)]
  0x00007f87e845a000 JavaThread "Incoming local TCP Connector on port 34387" [_thread_in_native, id=1443, stack(0x00007f87ab2c8000,0x00007f87ab3c9000)]
  0x00007f87e8521000 JavaThread "Daemon health stats" [_thread_blocked, id=1442, stack(0x00007f87ab3ce000,0x00007f87ab4cf000)]
  0x00007f87e80bc800 JavaThread "Service Thread" daemon [_thread_blocked, id=1440, stack(0x00007f87cf196000,0x00007f87cf297000)]
  0x00007f87e80ba000 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=1439, stack(0x00007f87cf298000,0x00007f87cf398000)]
  0x00007f87e80b7000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=1438, stack(0x00007f87cf399000,0x00007f87cf499000)]
  0x00007f87e80b5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1437, stack(0x00007f87cf499000,0x00007f87cf59a000)]
  0x00007f87e8083000 JavaThread "Finalizer" daemon [_thread_blocked, id=1436, stack(0x00007f87cf9fa000,0x00007f87cfafb000)]
  0x00007f87e807e800 JavaThread "Reference Handler" daemon [_thread_blocked, id=1435, stack(0x00007f87cfafb000,0x00007f87cfbfc000)]
  0x00007f87e800b800 JavaThread "main" [_thread_blocked, id=1430, stack(0x00007f87ef6a7000,0x00007f87ef7a7000)]

Other Threads:
=>0x00007f87e8075000 VMThread [stack: 0x00007f87cfbfd000,0x00007f87cfcfd000] [id=1434]
