#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 99614720 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=13953, tid=0x00007f889b1f9700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f88b0075000):  VMThread [stack: 0x00007f889b0fa000,0x00007f889b1fa000] [id=13960]

Stack: [0x00007f889b0fa000,0x00007f889b1fa000],  sp=0x00007f889b1f8460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f88991093e0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f8858009800
  0x00007f88652da800 JavaThread "jar transforms Thread 95" [_thread_blocked, id=14086, stack(0x00007f8855bdc000,0x00007f8855cdd000)]
  0x00007f88652d8800 JavaThread "jar transforms Thread 94" [_thread_blocked, id=14085, stack(0x00007f8855cdd000,0x00007f8855dde000)]
  0x00007f886522b800 JavaThread "jar transforms Thread 93" [_thread_blocked, id=14084, stack(0x00007f8855dde000,0x00007f8855edf000)]
  0x00007f88652d5000 JavaThread "jar transforms Thread 92" [_thread_blocked, id=14083, stack(0x00007f8855edf000,0x00007f8855fe0000)]
  0x00007f88652d3000 JavaThread "jar transforms Thread 91" [_thread_blocked, id=14082, stack(0x00007f8855fe0000,0x00007f88560e1000)]
  0x00007f88652d1800 JavaThread "jar transforms Thread 90" [_thread_blocked, id=14081, stack(0x00007f88560e1000,0x00007f88561e2000)]
  0x00007f88652cf800 JavaThread "jar transforms Thread 89" [_thread_blocked, id=14080, stack(0x00007f88561e2000,0x00007f88562e3000)]
  0x00007f88652cd800 JavaThread "jar transforms Thread 88" [_thread_blocked, id=14079, stack(0x00007f88562e3000,0x00007f88563e4000)]
  0x00007f88652cb800 JavaThread "jar transforms Thread 87" [_thread_blocked, id=14078, stack(0x00007f88563e4000,0x00007f88564e5000)]
  0x00007f88652c9800 JavaThread "jar transforms Thread 86" [_thread_blocked, id=14077, stack(0x00007f88564e5000,0x00007f88565e6000)]
  0x00007f88652c7800 JavaThread "jar transforms Thread 85" [_thread_blocked, id=14076, stack(0x00007f88565e6000,0x00007f88566e7000)]
  0x00007f88652c6000 JavaThread "jar transforms Thread 84" [_thread_blocked, id=14075, stack(0x00007f88566e7000,0x00007f88567e8000)]
  0x00007f88652c4000 JavaThread "jar transforms Thread 83" [_thread_blocked, id=14074, stack(0x00007f88567e8000,0x00007f88568e9000)]
  0x00007f88652c2000 JavaThread "jar transforms Thread 82" [_thread_blocked, id=14073, stack(0x00007f88568e9000,0x00007f88569ea000)]
  0x00007f88652c0800 JavaThread "jar transforms Thread 81" [_thread_blocked, id=14072, stack(0x00007f88569ea000,0x00007f8856aeb000)]
  0x00007f88652be800 JavaThread "jar transforms Thread 80" [_thread_blocked, id=14071, stack(0x00007f8856aeb000,0x00007f8856bec000)]
  0x00007f88652bc800 JavaThread "jar transforms Thread 79" [_thread_blocked, id=14070, stack(0x00007f8856bec000,0x00007f8856ced000)]
  0x00007f88652ba800 JavaThread "jar transforms Thread 78" [_thread_blocked, id=14069, stack(0x00007f8856ced000,0x00007f8856dee000)]
  0x00007f88652b8800 JavaThread "jar transforms Thread 77" [_thread_blocked, id=14068, stack(0x00007f8856dee000,0x00007f8856eef000)]
  0x00007f88652b6800 JavaThread "jar transforms Thread 76" [_thread_blocked, id=14067, stack(0x00007f8856eef000,0x00007f8856ff0000)]
  0x00007f88652b5000 JavaThread "jar transforms Thread 75" [_thread_blocked, id=14066, stack(0x00007f8856ff0000,0x00007f88570f1000)]
  0x00007f88652b3000 JavaThread "jar transforms Thread 74" [_thread_blocked, id=14065, stack(0x00007f88570f1000,0x00007f88571f2000)]
  0x00007f88652b1800 JavaThread "jar transforms Thread 73" [_thread_blocked, id=14064, stack(0x00007f88571f2000,0x00007f88572f3000)]
  0x00007f88652af800 JavaThread "jar transforms Thread 72" [_thread_blocked, id=14063, stack(0x00007f88572f3000,0x00007f88573f4000)]
  0x00007f88652ae000 JavaThread "jar transforms Thread 71" [_thread_blocked, id=14062, stack(0x00007f88573f4000,0x00007f88574f5000)]
  0x00007f88652ac800 JavaThread "jar transforms Thread 70" [_thread_blocked, id=14061, stack(0x00007f88574f5000,0x00007f88575f6000)]
  0x00007f88652aa800 JavaThread "jar transforms Thread 69" [_thread_blocked, id=14060, stack(0x00007f88575f6000,0x00007f88576f7000)]
  0x00007f88652a9000 JavaThread "jar transforms Thread 68" [_thread_blocked, id=14059, stack(0x00007f88576f7000,0x00007f88577f8000)]
  0x00007f88652a7000 JavaThread "jar transforms Thread 67" [_thread_blocked, id=14058, stack(0x00007f88577f8000,0x00007f88578f9000)]
  0x00007f88652a5000 JavaThread "jar transforms Thread 66" [_thread_blocked, id=14057, stack(0x00007f88578f9000,0x00007f88579fa000)]
  0x00007f88652a3800 JavaThread "jar transforms Thread 65" [_thread_blocked, id=14056, stack(0x00007f88579fa000,0x00007f8857afb000)]
  0x00007f88652a1800 JavaThread "jar transforms Thread 64" [_thread_blocked, id=14055, stack(0x00007f8857afb000,0x00007f8857bfc000)]
  0x00007f88652a0000 JavaThread "jar transforms Thread 63" [_thread_blocked, id=14054, stack(0x00007f8857bfc000,0x00007f8857cfd000)]
  0x00007f886529e000 JavaThread "jar transforms Thread 62" [_thread_blocked, id=14053, stack(0x00007f8857cfd000,0x00007f8857dfe000)]
  0x00007f886529c800 JavaThread "jar transforms Thread 61" [_thread_blocked, id=14052, stack(0x00007f8857dfe000,0x00007f8857eff000)]
  0x00007f886529a800 JavaThread "jar transforms Thread 60" [_thread_blocked, id=14051, stack(0x00007f8857eff000,0x00007f8858000000)]
  0x00007f8865299000 JavaThread "jar transforms Thread 59" [_thread_blocked, id=14050, stack(0x00007f885c0c5000,0x00007f885c1c6000)]
  0x00007f8865297000 JavaThread "jar transforms Thread 58" [_thread_blocked, id=14049, stack(0x00007f885c1c6000,0x00007f885c2c7000)]
  0x00007f8865295000 JavaThread "jar transforms Thread 57" [_thread_blocked, id=14048, stack(0x00007f885c2c7000,0x00007f885c3c8000)]
  0x00007f8865293000 JavaThread "jar transforms Thread 56" [_thread_blocked, id=14047, stack(0x00007f885c3c8000,0x00007f885c4c9000)]
  0x00007f8865291800 JavaThread "jar transforms Thread 55" [_thread_blocked, id=14046, stack(0x00007f885c4c9000,0x00007f885c5ca000)]
  0x00007f886528f800 JavaThread "jar transforms Thread 54" [_thread_blocked, id=14045, stack(0x00007f885c5ca000,0x00007f885c6cb000)]
  0x00007f886528d800 JavaThread "jar transforms Thread 53" [_thread_blocked, id=14044, stack(0x00007f885c6cb000,0x00007f885c7cc000)]
  0x00007f886528b800 JavaThread "jar transforms Thread 52" [_thread_blocked, id=14043, stack(0x00007f885c7cc000,0x00007f885c8cd000)]
  0x00007f8865289800 JavaThread "jar transforms Thread 51" [_thread_blocked, id=14042, stack(0x00007f885c8cd000,0x00007f885c9ce000)]
  0x00007f8865287800 JavaThread "jar transforms Thread 50" [_thread_blocked, id=14041, stack(0x00007f885c9ce000,0x00007f885cacf000)]
  0x00007f8865285800 JavaThread "jar transforms Thread 49" [_thread_blocked, id=14040, stack(0x00007f885cacf000,0x00007f885cbd0000)]
  0x00007f8865284000 JavaThread "jar transforms Thread 48" [_thread_blocked, id=14039, stack(0x00007f885cbd0000,0x00007f885ccd1000)]
  0x00007f8865282000 JavaThread "jar transforms Thread 47" [_thread_blocked, id=14038, stack(0x00007f885ccd1000,0x00007f885cdd2000)]
  0x00007f8865280800 JavaThread "jar transforms Thread 46" [_thread_blocked, id=14037, stack(0x00007f885cdd2000,0x00007f885ced3000)]
  0x00007f886527e800 JavaThread "jar transforms Thread 45" [_thread_blocked, id=14036, stack(0x00007f885ced3000,0x00007f885cfd4000)]
  0x00007f886527d000 JavaThread "jar transforms Thread 44" [_thread_blocked, id=14035, stack(0x00007f885cfd4000,0x00007f885d0d5000)]
  0x00007f886527b000 JavaThread "jar transforms Thread 43" [_thread_blocked, id=14034, stack(0x00007f885d0d5000,0x00007f885d1d6000)]
  0x00007f8865279000 JavaThread "jar transforms Thread 42" [_thread_blocked, id=14033, stack(0x00007f885d1d6000,0x00007f885d2d7000)]
  0x00007f8865277800 JavaThread "jar transforms Thread 41" [_thread_blocked, id=14032, stack(0x00007f885d2d7000,0x00007f885d3d8000)]
  0x00007f8865275800 JavaThread "jar transforms Thread 40" [_thread_blocked, id=14031, stack(0x00007f885d3d8000,0x00007f885d4d9000)]
  0x00007f8865274000 JavaThread "jar transforms Thread 39" [_thread_blocked, id=14030, stack(0x00007f885d4d9000,0x00007f885d5da000)]
  0x00007f8865272800 JavaThread "jar transforms Thread 38" [_thread_blocked, id=14029, stack(0x00007f885d5da000,0x00007f885d6db000)]
  0x00007f8865270800 JavaThread "jar transforms Thread 37" [_thread_blocked, id=14028, stack(0x00007f885d6db000,0x00007f885d7dc000)]
  0x00007f886526e800 JavaThread "jar transforms Thread 36" [_thread_blocked, id=14027, stack(0x00007f885d7dc000,0x00007f885d8dd000)]
  0x00007f886526c800 JavaThread "jar transforms Thread 35" [_thread_blocked, id=14026, stack(0x00007f885d8dd000,0x00007f885d9de000)]
  0x00007f886526b000 JavaThread "jar transforms Thread 34" [_thread_blocked, id=14025, stack(0x00007f885d9de000,0x00007f885dadf000)]
  0x00007f8865269800 JavaThread "jar transforms Thread 33" [_thread_blocked, id=14024, stack(0x00007f885dadf000,0x00007f885dbe0000)]
  0x00007f8865267800 JavaThread "jar transforms Thread 32" [_thread_blocked, id=14023, stack(0x00007f885dbe0000,0x00007f885dce1000)]
  0x00007f8865266000 JavaThread "jar transforms Thread 31" [_thread_blocked, id=14022, stack(0x00007f885dce1000,0x00007f885dde2000)]
  0x00007f8865264000 JavaThread "jar transforms Thread 30" [_thread_blocked, id=14021, stack(0x00007f885dde2000,0x00007f885dee3000)]
  0x00007f8865262800 JavaThread "jar transforms Thread 29" [_thread_blocked, id=14020, stack(0x00007f885dee3000,0x00007f885dfe4000)]
  0x00007f8865260000 JavaThread "jar transforms Thread 28" [_thread_blocked, id=14019, stack(0x00007f885dfe4000,0x00007f885e0e5000)]
  0x00007f886525e000 JavaThread "jar transforms Thread 27" [_thread_blocked, id=14018, stack(0x00007f885e0e5000,0x00007f885e1e6000)]
  0x00007f886525b800 JavaThread "jar transforms Thread 26" [_thread_blocked, id=14017, stack(0x00007f885e1e6000,0x00007f885e2e7000)]
  0x00007f886525a000 JavaThread "jar transforms Thread 25" [_thread_blocked, id=14016, stack(0x00007f885e2e7000,0x00007f885e3e8000)]
  0x00007f8865258000 JavaThread "jar transforms Thread 24" [_thread_blocked, id=14015, stack(0x00007f885e3e8000,0x00007f885e4e9000)]
  0x00007f8865256800 JavaThread "jar transforms Thread 23" [_thread_blocked, id=14014, stack(0x00007f885e4e9000,0x00007f885e5ea000)]
  0x00007f8865254800 JavaThread "jar transforms Thread 22" [_thread_blocked, id=14013, stack(0x00007f885e5ea000,0x00007f885e6eb000)]
  0x00007f8865253000 JavaThread "jar transforms Thread 21" [_thread_blocked, id=14012, stack(0x00007f885e6eb000,0x00007f885e7ec000)]
  0x00007f8865251000 JavaThread "jar transforms Thread 20" [_thread_blocked, id=14011, stack(0x00007f885e7ec000,0x00007f885e8ed000)]
  0x00007f886524f800 JavaThread "jar transforms Thread 19" [_thread_blocked, id=14010, stack(0x00007f885e8ed000,0x00007f885e9ee000)]
  0x00007f886524d800 JavaThread "jar transforms Thread 18" [_thread_blocked, id=14009, stack(0x00007f885e9ee000,0x00007f885eaef000)]
  0x00007f886524b800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=14008, stack(0x00007f885eaef000,0x00007f885ebf0000)]
  0x00007f8865249800 JavaThread "jar transforms Thread 16" [_thread_blocked, id=14007, stack(0x00007f885ebf0000,0x00007f885ecf1000)]
  0x00007f8865248000 JavaThread "jar transforms Thread 15" [_thread_blocked, id=14006, stack(0x00007f885ecf1000,0x00007f885edf2000)]
  0x00007f8865246000 JavaThread "jar transforms Thread 14" [_thread_blocked, id=14005, stack(0x00007f885edf2000,0x00007f885eef3000)]
  0x00007f8865244000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=14004, stack(0x00007f885eef3000,0x00007f885eff4000)]
  0x00007f8865242000 JavaThread "jar transforms Thread 12" [_thread_blocked, id=14003, stack(0x00007f885eff4000,0x00007f885f0f5000)]
  0x00007f8865240800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=14002, stack(0x00007f885f0f5000,0x00007f885f1f6000)]
  0x00007f886523f000 JavaThread "jar transforms Thread 10" [_thread_blocked, id=14001, stack(0x00007f885f1f6000,0x00007f885f2f7000)]
  0x00007f886523d000 JavaThread "jar transforms Thread 9" [_thread_blocked, id=14000, stack(0x00007f885f2f7000,0x00007f885f3f8000)]
  0x00007f886523b800 JavaThread "jar transforms Thread 8" [_thread_blocked, id=13999, stack(0x00007f885f3f8000,0x00007f885f4f9000)]
  0x00007f8865239800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=13998, stack(0x00007f885f4f9000,0x00007f885f5fa000)]
  0x00007f8865238000 JavaThread "jar transforms Thread 6" [_thread_blocked, id=13997, stack(0x00007f885f5fa000,0x00007f885f6fb000)]
  0x00007f8865236000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=13996, stack(0x00007f885f6fb000,0x00007f885f7fc000)]
  0x00007f8865234800 JavaThread "jar transforms Thread 4" [_thread_blocked, id=13995, stack(0x00007f885f7fc000,0x00007f885f8fd000)]
  0x00007f8865232800 JavaThread "jar transforms Thread 3" [_thread_blocked, id=13994, stack(0x00007f885f8fd000,0x00007f885f9fe000)]
  0x00007f8865231800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=13993, stack(0x00007f885f9fe000,0x00007f885faff000)]
  0x00007f8865229800 JavaThread "Build operations Thread 2" [_thread_blocked, id=13992, stack(0x00007f885faff000,0x00007f885fc00000)]
  0x00007f8865227800 JavaThread "Build operations" [_thread_blocked, id=13991, stack(0x00007f886c0fa000,0x00007f886c1fb000)]
  0x00007f8864deb000 JavaThread "Cache worker for file content cache (/home/jasna/.gradle/caches/6.5/fileContent)" [_thread_blocked, id=13990, stack(0x00007f886c3fb000,0x00007f886c4fc000)]
  0x00007f8864db4800 JavaThread "jar transforms" [_thread_blocked, id=13989, stack(0x00007f886c4fc000,0x00007f886c5fd000)]
  0x00007f8864bb0000 JavaThread "Cache worker for execution history cache (/home/jasna/.gradle/caches/6.5/executionHistory)" [_thread_blocked, id=13988, stack(0x00007f886cbfd000,0x00007f886ccfe000)]
  0x00007f8864b77800 JavaThread "Cache worker for cache directory md-rule (/home/jasna/.gradle/caches/6.5/md-rule)" [_thread_blocked, id=13987, stack(0x00007f886ccfe000,0x00007f886cdff000)]
  0x00007f8864b22000 JavaThread "Cache worker for cache directory md-supplier (/home/jasna/.gradle/caches/6.5/md-supplier)" [_thread_blocked, id=13986, stack(0x00007f8894047000,0x00007f8894148000)]
  0x00007f8864af3800 JavaThread "Cache worker for checksums cache (/home/jasna/android_projekti/Aplikacije/MyApplication/.gradle/checksums)" [_thread_blocked, id=13985, stack(0x00007f88941f9000,0x00007f88942fa000)]
  0x00007f8864909000 JavaThread "Cache worker for file hash cache (/home/jasna/android_projekti/Aplikacije/MyApplication/.gradle/6.5/fileHashes)" [_thread_blocked, id=13984, stack(0x00007f88942fa000,0x00007f88943fb000)]
  0x00007f8864260000 JavaThread "Cache worker for file hash cache (/home/jasna/.gradle/caches/6.5/fileHashes)" [_thread_blocked, id=13983, stack(0x00007f88947fb000,0x00007f88948fc000)]
  0x00007f886417e800 JavaThread "File lock request listener" [_thread_in_native, id=13982, stack(0x00007f88948fc000,0x00007f88949fd000)]
  0x00007f8864176800 JavaThread "Cache worker for journal cache (/home/jasna/.gradle/caches/journal-1)" [_thread_blocked, id=13981, stack(0x00007f8898a0f000,0x00007f8898b10000)]
  0x00007f8864016800 JavaThread "Thread-9" [_thread_blocked, id=13980, stack(0x00007f8898d10000,0x00007f8898e11000)]
  0x00007f886400b000 JavaThread "Stdin handler" [_thread_blocked, id=13979, stack(0x00007f8898e11000,0x00007f8898f12000)]
  0x00007f886400a000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:46113 to /127.0.0.1:52810" [_thread_blocked, id=13978, stack(0x00007f8898f12000,0x00007f8899013000)]
  0x00007f8858009800 JavaThread "Daemon worker" [_thread_blocked, id=13975, stack(0x00007f8899013000,0x00007f8899114000)]
  0x00007f8858007800 JavaThread "Cancel handler" [_thread_blocked, id=13974, stack(0x00007f8899114000,0x00007f8899215000)]
  0x00007f8858003800 JavaThread "Handler for socket connection from /127.0.0.1:46113 to /127.0.0.1:52810" [_thread_in_native, id=13973, stack(0x00007f8899415000,0x00007f8899516000)]
  0x00007f886002b000 JavaThread "Daemon" [_thread_blocked, id=13972, stack(0x00007f8899516000,0x00007f8899617000)]
  0x00007f88b04b1000 JavaThread "Daemon periodic checks" [_thread_blocked, id=13971, stack(0x00007f8899617000,0x00007f8899718000)]
  0x00007f88b035f800 JavaThread "Incoming local TCP Connector on port 46113" [_thread_in_native, id=13970, stack(0x00007f889971f000,0x00007f8899820000)]
  0x00007f88b0240000 JavaThread "Daemon health stats" [_thread_blocked, id=13969, stack(0x00007f8899a25000,0x00007f8899b26000)]
  0x00007f88b00bc800 JavaThread "Service Thread" daemon [_thread_blocked, id=13967, stack(0x00007f889a693000,0x00007f889a794000)]
  0x00007f88b00ba000 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=13966, stack(0x00007f889a795000,0x00007f889a895000)]
  0x00007f88b00b7000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13965, stack(0x00007f889a896000,0x00007f889a996000)]
  0x00007f88b00b5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13964, stack(0x00007f889a996000,0x00007f889aa97000)]
  0x00007f88b0083000 JavaThread "Finalizer" daemon [_thread_blocked, id=13963, stack(0x00007f889aef7000,0x00007f889aff8000)]
  0x00007f88b007e800 JavaThread "Reference Handler" daemon [_thread_blocked, id=13962, stack(0x00007f889aff8000,0x00007f889b0f9000)]
  0x00007f88b000b800 JavaThread "main" [_thread_blocked, id=13957, stack(0x00007f88b6afd000,0x00007f88b6bfd000)]

Other Threads:
=>0x00007f88b0075000 VMThread [stack: 0x00007f889b0fa000,0x00007f889b1fa000] [id=13960]
  0x00007f88b00bf800 WatcherThread [stack: 0x00007f889a593000,0x00007f889a693000] [id=13968]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f88b0007e40] Threads_lock - owner thread: 0x00007f88b0075000
[0x00007f88b0008340] Heap_lock - owner thread: 0x00007f8858009800

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 240640K, used 13750K [0x00000000d5580000, 0x00000000e4f00000, 0x0000000100000000)
  eden space 226304K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3280000)
  from space 14336K, 95% used [0x00000000e3280000,0x00000000e3fed8e0,0x00000000e4080000)
  to   space 14336K, 0% used [0x00000000e4080000,0x00000000e4080000,0x00000000e4e80000)
 ParOldGen       total 69120K, used 15420K [0x0000000080000000, 0x0000000084380000, 0x00000000d5580000)
