#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 115867648 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=13773, tid=0x00007ff2f0bb9700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007ff300075000):  VMThread [stack: 0x00007ff2f0aba000,0x00007ff2f0bba000] [id=13782]

Stack: [0x00007ff2f0aba000,0x00007ff2f0bba000],  sp=0x00007ff2f0bb8460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007ff2b79f1570): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007ff2a8009800
  0x00007ff2b0fb2000 JavaThread "jar transforms Thread 97" [_thread_blocked, id=13912, stack(0x00007ff2a73f4000,0x00007ff2a74f5000)]
  0x00007ff2b0fb0800 JavaThread "jar transforms Thread 96" [_thread_blocked, id=13911, stack(0x00007ff2a74f5000,0x00007ff2a75f6000)]
  0x00007ff2b0fae800 JavaThread "jar transforms Thread 95" [_thread_blocked, id=13910, stack(0x00007ff2a75f6000,0x00007ff2a76f7000)]
  0x00007ff2b0fad000 JavaThread "jar transforms Thread 94" [_thread_blocked, id=13909, stack(0x00007ff2a76f7000,0x00007ff2a77f8000)]
  0x00007ff2b0f04800 JavaThread "jar transforms Thread 93" [_thread_blocked, id=13908, stack(0x00007ff2a77f8000,0x00007ff2a78f9000)]
  0x00007ff2b0fa9800 JavaThread "jar transforms Thread 92" [_thread_blocked, id=13907, stack(0x00007ff2a78f9000,0x00007ff2a79fa000)]
  0x00007ff2b0fa7800 JavaThread "jar transforms Thread 91" [_thread_blocked, id=13906, stack(0x00007ff2a79fa000,0x00007ff2a7afb000)]
  0x00007ff2b0fa6000 JavaThread "jar transforms Thread 90" [_thread_blocked, id=13905, stack(0x00007ff2a7afb000,0x00007ff2a7bfc000)]
  0x00007ff2b0fa4000 JavaThread "jar transforms Thread 89" [_thread_blocked, id=13904, stack(0x00007ff2a7bfc000,0x00007ff2a7cfd000)]
  0x00007ff2b0fa2800 JavaThread "jar transforms Thread 88" [_thread_blocked, id=13903, stack(0x00007ff2a7cfd000,0x00007ff2a7dfe000)]
  0x00007ff2b0fa0800 JavaThread "jar transforms Thread 87" [_thread_blocked, id=13902, stack(0x00007ff2a7dfe000,0x00007ff2a7eff000)]
  0x00007ff2b0f9f000 JavaThread "jar transforms Thread 86" [_thread_blocked, id=13901, stack(0x00007ff2a7eff000,0x00007ff2a8000000)]
  0x00007ff2b0f9d000 JavaThread "jar transforms Thread 85" [_thread_blocked, id=13900, stack(0x00007ff2ac0c1000,0x00007ff2ac1c2000)]
  0x00007ff2b0f9b000 JavaThread "jar transforms Thread 84" [_thread_blocked, id=13899, stack(0x00007ff2ac1c2000,0x00007ff2ac2c3000)]
  0x00007ff2b0f99000 JavaThread "jar transforms Thread 83" [_thread_blocked, id=13898, stack(0x00007ff2ac2c3000,0x00007ff2ac3c4000)]
  0x00007ff2b0f97800 JavaThread "jar transforms Thread 82" [_thread_blocked, id=13897, stack(0x00007ff2ac3c4000,0x00007ff2ac4c5000)]
  0x00007ff2b0f95800 JavaThread "jar transforms Thread 81" [_thread_blocked, id=13896, stack(0x00007ff2ac4c5000,0x00007ff2ac5c6000)]
  0x00007ff2b0f94000 JavaThread "jar transforms Thread 80" [_thread_blocked, id=13895, stack(0x00007ff2ac5c6000,0x00007ff2ac6c7000)]
  0x00007ff2b0f92000 JavaThread "jar transforms Thread 79" [_thread_blocked, id=13894, stack(0x00007ff2ac6c7000,0x00007ff2ac7c8000)]
  0x00007ff2b0f90800 JavaThread "jar transforms Thread 78" [_thread_blocked, id=13893, stack(0x00007ff2ac7c8000,0x00007ff2ac8c9000)]
  0x00007ff2b0f8e800 JavaThread "jar transforms Thread 77" [_thread_blocked, id=13892, stack(0x00007ff2ac8c9000,0x00007ff2ac9ca000)]
  0x00007ff2b0f8d000 JavaThread "jar transforms Thread 76" [_thread_blocked, id=13891, stack(0x00007ff2ac9ca000,0x00007ff2acacb000)]
  0x00007ff2b0f8b800 JavaThread "jar transforms Thread 75" [_thread_blocked, id=13890, stack(0x00007ff2acacb000,0x00007ff2acbcc000)]
  0x00007ff2b0f89800 JavaThread "jar transforms Thread 74" [_thread_blocked, id=13889, stack(0x00007ff2acbcc000,0x00007ff2acccd000)]
  0x00007ff2b0f87800 JavaThread "jar transforms Thread 73" [_thread_blocked, id=13888, stack(0x00007ff2acccd000,0x00007ff2acdce000)]
  0x00007ff2b0f85800 JavaThread "jar transforms Thread 72" [_thread_blocked, id=13887, stack(0x00007ff2acdce000,0x00007ff2acecf000)]
  0x00007ff2b0f84000 JavaThread "jar transforms Thread 71" [_thread_blocked, id=13886, stack(0x00007ff2acecf000,0x00007ff2acfd0000)]
  0x00007ff2b0f82000 JavaThread "jar transforms Thread 70" [_thread_blocked, id=13885, stack(0x00007ff2acfd0000,0x00007ff2ad0d1000)]
  0x00007ff2b0f80000 JavaThread "jar transforms Thread 69" [_thread_blocked, id=13884, stack(0x00007ff2ad0d1000,0x00007ff2ad1d2000)]
  0x00007ff2b0f7e000 JavaThread "jar transforms Thread 68" [_thread_blocked, id=13883, stack(0x00007ff2ad1d2000,0x00007ff2ad2d3000)]
  0x00007ff2b0f7c000 JavaThread "jar transforms Thread 67" [_thread_blocked, id=13882, stack(0x00007ff2ad2d3000,0x00007ff2ad3d4000)]
  0x00007ff2b0f78800 JavaThread "jar transforms Thread 66" [_thread_blocked, id=13881, stack(0x00007ff2ad3d4000,0x00007ff2ad4d5000)]
  0x00007ff2b0f76800 JavaThread "jar transforms Thread 65" [_thread_blocked, id=13880, stack(0x00007ff2ad4d5000,0x00007ff2ad5d6000)]
  0x00007ff2b0f75000 JavaThread "jar transforms Thread 64" [_thread_blocked, id=13879, stack(0x00007ff2ad5d6000,0x00007ff2ad6d7000)]
  0x00007ff2b0f73000 JavaThread "jar transforms Thread 63" [_thread_blocked, id=13878, stack(0x00007ff2ad6d7000,0x00007ff2ad7d8000)]
  0x00007ff2b0f71000 JavaThread "jar transforms Thread 62" [_thread_blocked, id=13877, stack(0x00007ff2ad7d8000,0x00007ff2ad8d9000)]
  0x00007ff2b0f6f800 JavaThread "jar transforms Thread 61" [_thread_blocked, id=13876, stack(0x00007ff2ad8d9000,0x00007ff2ad9da000)]
  0x00007ff2b0f6d800 JavaThread "jar transforms Thread 60" [_thread_blocked, id=13875, stack(0x00007ff2ad9da000,0x00007ff2adadb000)]
  0x00007ff2b0f6c000 JavaThread "jar transforms Thread 59" [_thread_blocked, id=13874, stack(0x00007ff2adadb000,0x00007ff2adbdc000)]
  0x00007ff2b0f6a000 JavaThread "jar transforms Thread 58" [_thread_blocked, id=13873, stack(0x00007ff2adbdc000,0x00007ff2adcdd000)]
  0x00007ff2b0f68800 JavaThread "jar transforms Thread 57" [_thread_blocked, id=13872, stack(0x00007ff2adcdd000,0x00007ff2addde000)]
  0x00007ff2b0f66800 JavaThread "jar transforms Thread 56" [_thread_blocked, id=13871, stack(0x00007ff2addde000,0x00007ff2adedf000)]
  0x00007ff2b0f65000 JavaThread "jar transforms Thread 55" [_thread_blocked, id=13870, stack(0x00007ff2adedf000,0x00007ff2adfe0000)]
  0x00007ff2b0f63000 JavaThread "jar transforms Thread 54" [_thread_blocked, id=13869, stack(0x00007ff2adfe0000,0x00007ff2ae0e1000)]
  0x00007ff2b0f61000 JavaThread "jar transforms Thread 53" [_thread_blocked, id=13868, stack(0x00007ff2ae0e1000,0x00007ff2ae1e2000)]
  0x00007ff2b0f5f000 JavaThread "jar transforms Thread 52" [_thread_blocked, id=13867, stack(0x00007ff2ae1e2000,0x00007ff2ae2e3000)]
  0x00007ff2b0f5d000 JavaThread "jar transforms Thread 51" [_thread_blocked, id=13866, stack(0x00007ff2ae2e3000,0x00007ff2ae3e4000)]
  0x00007ff2b0f5b800 JavaThread "jar transforms Thread 50" [_thread_blocked, id=13865, stack(0x00007ff2ae3e4000,0x00007ff2ae4e5000)]
  0x00007ff2b0f59800 JavaThread "jar transforms Thread 49" [_thread_blocked, id=13864, stack(0x00007ff2ae4e5000,0x00007ff2ae5e6000)]
  0x00007ff2b0f57800 JavaThread "jar transforms Thread 48" [_thread_blocked, id=13863, stack(0x00007ff2ae5e6000,0x00007ff2ae6e7000)]
  0x00007ff2b0f56000 JavaThread "jar transforms Thread 47" [_thread_blocked, id=13862, stack(0x00007ff2ae6e7000,0x00007ff2ae7e8000)]
  0x00007ff2b0f54000 JavaThread "jar transforms Thread 46" [_thread_blocked, id=13861, stack(0x00007ff2ae7e8000,0x00007ff2ae8e9000)]
  0x00007ff2b0f52800 JavaThread "jar transforms Thread 45" [_thread_blocked, id=13860, stack(0x00007ff2ae8e9000,0x00007ff2ae9ea000)]
  0x00007ff2b0f50800 JavaThread "jar transforms Thread 44" [_thread_blocked, id=13859, stack(0x00007ff2ae9ea000,0x00007ff2aeaeb000)]
  0x00007ff2b0f4f000 JavaThread "jar transforms Thread 43" [_thread_blocked, id=13858, stack(0x00007ff2aeaeb000,0x00007ff2aebec000)]
  0x00007ff2b0f4d000 JavaThread "jar transforms Thread 42" [_thread_blocked, id=13857, stack(0x00007ff2aebec000,0x00007ff2aeced000)]
  0x00007ff2b0f4b800 JavaThread "jar transforms Thread 41" [_thread_blocked, id=13856, stack(0x00007ff2aeced000,0x00007ff2aedee000)]
  0x00007ff2b0f49800 JavaThread "jar transforms Thread 40" [_thread_blocked, id=13855, stack(0x00007ff2aedee000,0x00007ff2aeeef000)]
  0x00007ff2b0f48000 JavaThread "jar transforms Thread 39" [_thread_blocked, id=13854, stack(0x00007ff2aeeef000,0x00007ff2aeff0000)]
  0x00007ff2b0f46000 JavaThread "jar transforms Thread 38" [_thread_blocked, id=13853, stack(0x00007ff2aeff0000,0x00007ff2af0f1000)]
  0x00007ff2b0f44800 JavaThread "jar transforms Thread 37" [_thread_blocked, id=13852, stack(0x00007ff2af0f1000,0x00007ff2af1f2000)]
  0x00007ff2b0f42800 JavaThread "jar transforms Thread 36" [_thread_blocked, id=13851, stack(0x00007ff2af1f2000,0x00007ff2af2f3000)]
  0x00007ff2b0f40800 JavaThread "jar transforms Thread 35" [_thread_blocked, id=13850, stack(0x00007ff2af2f3000,0x00007ff2af3f4000)]
  0x00007ff2b0f3f000 JavaThread "jar transforms Thread 34" [_thread_blocked, id=13849, stack(0x00007ff2af3f4000,0x00007ff2af4f5000)]
  0x00007ff2b0f3d800 JavaThread "jar transforms Thread 33" [_thread_blocked, id=13848, stack(0x00007ff2af4f5000,0x00007ff2af5f6000)]
  0x00007ff2b0f3b800 JavaThread "jar transforms Thread 32" [_thread_blocked, id=13847, stack(0x00007ff2af5f6000,0x00007ff2af6f7000)]
  0x00007ff2b0f3a000 JavaThread "jar transforms Thread 31" [_thread_blocked, id=13846, stack(0x00007ff2af6f7000,0x00007ff2af7f8000)]
  0x00007ff2b0f38000 JavaThread "jar transforms Thread 30" [_thread_blocked, id=13845, stack(0x00007ff2af7f8000,0x00007ff2af8f9000)]
  0x00007ff2b0f36800 JavaThread "jar transforms Thread 29" [_thread_blocked, id=13844, stack(0x00007ff2af8f9000,0x00007ff2af9fa000)]
  0x00007ff2b0f34800 JavaThread "jar transforms Thread 28" [_thread_blocked, id=13843, stack(0x00007ff2af9fa000,0x00007ff2afafb000)]
  0x00007ff2b0f32800 JavaThread "jar transforms Thread 27" [_thread_blocked, id=13842, stack(0x00007ff2afafb000,0x00007ff2afbfc000)]
  0x00007ff2b0f30800 JavaThread "jar transforms Thread 26" [_thread_blocked, id=13841, stack(0x00007ff2afbfc000,0x00007ff2afcfd000)]
  0x00007ff2b0f2e800 JavaThread "jar transforms Thread 25" [_thread_blocked, id=13840, stack(0x00007ff2afcfd000,0x00007ff2afdfe000)]
  0x00007ff2b0f2d000 JavaThread "jar transforms Thread 24" [_thread_blocked, id=13839, stack(0x00007ff2afdfe000,0x00007ff2afeff000)]
  0x00007ff2b0f2b000 JavaThread "jar transforms Thread 23" [_thread_blocked, id=13838, stack(0x00007ff2afeff000,0x00007ff2b0000000)]
  0x00007ff2b0f29800 JavaThread "jar transforms Thread 22" [_thread_blocked, id=13837, stack(0x00007ff2b40d7000,0x00007ff2b41d8000)]
  0x00007ff2b0f27800 JavaThread "jar transforms Thread 21" [_thread_blocked, id=13836, stack(0x00007ff2b41d8000,0x00007ff2b42d9000)]
  0x00007ff2b0f26000 JavaThread "jar transforms Thread 20" [_thread_blocked, id=13835, stack(0x00007ff2b42d9000,0x00007ff2b43da000)]
  0x00007ff2b0f24800 JavaThread "jar transforms Thread 19" [_thread_blocked, id=13834, stack(0x00007ff2b43da000,0x00007ff2b44db000)]
  0x00007ff2b0f22800 JavaThread "jar transforms Thread 18" [_thread_blocked, id=13833, stack(0x00007ff2b44db000,0x00007ff2b45dc000)]
  0x00007ff2b0f20800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=13832, stack(0x00007ff2b45dc000,0x00007ff2b46dd000)]
  0x00007ff2b0f1f000 JavaThread "jar transforms Thread 16" [_thread_blocked, id=13831, stack(0x00007ff2b46dd000,0x00007ff2b47de000)]
  0x00007ff2b0f1d000 JavaThread "jar transforms Thread 15" [_thread_blocked, id=13830, stack(0x00007ff2b47de000,0x00007ff2b48df000)]
  0x00007ff2b0f1b800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=13829, stack(0x00007ff2b48df000,0x00007ff2b49e0000)]
  0x00007ff2b0f19800 JavaThread "jar transforms Thread 13" [_thread_blocked, id=13828, stack(0x00007ff2b49e0000,0x00007ff2b4ae1000)]
  0x00007ff2b0f18000 JavaThread "jar transforms Thread 12" [_thread_blocked, id=13827, stack(0x00007ff2b4ae1000,0x00007ff2b4be2000)]
  0x00007ff2b0f16000 JavaThread "jar transforms Thread 11" [_thread_blocked, id=13826, stack(0x00007ff2b4be2000,0x00007ff2b4ce3000)]
  0x00007ff2b0f14800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=13825, stack(0x00007ff2b4ce3000,0x00007ff2b4de4000)]
  0x00007ff2b0f12800 JavaThread "jar transforms Thread 9" [_thread_blocked, id=13824, stack(0x00007ff2b4de4000,0x00007ff2b4ee5000)]
  0x00007ff2b0f11000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=13823, stack(0x00007ff2b4ee5000,0x00007ff2b4fe6000)]
  0x00007ff2b0f0f800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=13822, stack(0x00007ff2b4fe6000,0x00007ff2b50e7000)]
  0x00007ff2b0f0d800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=13821, stack(0x00007ff2b50e7000,0x00007ff2b51e8000)]
  0x00007ff2b0f0b800 JavaThread "jar transforms Thread 5" [_thread_blocked, id=13820, stack(0x00007ff2b51e8000,0x00007ff2b52e9000)]
  0x00007ff2b0f0a000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=13819, stack(0x00007ff2b52e9000,0x00007ff2b53ea000)]
  0x00007ff2b0f08800 JavaThread "jar transforms Thread 3" [_thread_blocked, id=13818, stack(0x00007ff2b53ea000,0x00007ff2b54eb000)]
  0x00007ff2b0f07000 JavaThread "jar transforms Thread 2" [_thread_blocked, id=13817, stack(0x00007ff2b54eb000,0x00007ff2b55ec000)]
  0x00007ff2b0f00000 JavaThread "Build operations Thread 2" [_thread_blocked, id=13816, stack(0x00007ff2b55ec000,0x00007ff2b56ed000)]
  0x00007ff2b0efe000 JavaThread "Build operations" [_thread_blocked, id=13815, stack(0x00007ff2b56ed000,0x00007ff2b57ee000)]
  0x00007ff2b069b000 JavaThread "Cache worker for file content cache (/home/jasna/.gradle/caches/6.5/fileContent)" [_thread_blocked, id=13814, stack(0x00007ff2b5dee000,0x00007ff2b5eef000)]
  0x00007ff2b0664800 JavaThread "jar transforms" [_thread_blocked, id=13813, stack(0x00007ff2b5eef000,0x00007ff2b5ff0000)]
  0x00007ff2b0b3e800 JavaThread "Cache worker for execution history cache (/home/jasna/.gradle/caches/6.5/executionHistory)" [_thread_blocked, id=13812, stack(0x00007ff2b65f0000,0x00007ff2b66f1000)]
  0x00007ff2b0b06000 JavaThread "Cache worker for cache directory md-rule (/home/jasna/.gradle/caches/6.5/md-rule)" [_thread_blocked, id=13811, stack(0x00007ff2b66f1000,0x00007ff2b67f2000)]
  0x00007ff2b0ab0800 JavaThread "Cache worker for cache directory md-supplier (/home/jasna/.gradle/caches/6.5/md-supplier)" [_thread_blocked, id=13810, stack(0x00007ff2b67f2000,0x00007ff2b68f3000)]
  0x00007ff2b0a82800 JavaThread "Cache worker for checksums cache (/home/jasna/android_projekti/Aplikacije/MyApplication/.gradle/checksums)" [_thread_blocked, id=13809, stack(0x00007ff2b6af3000,0x00007ff2b6bf4000)]
  0x00007ff2b06ee000 JavaThread "Cache worker for file hash cache (/home/jasna/android_projekti/Aplikacije/MyApplication/.gradle/6.5/fileHashes)" [_thread_blocked, id=13808, stack(0x00007ff2b6bf4000,0x00007ff2b6cf5000)]
  0x00007ff2b024e000 JavaThread "Cache worker for file hash cache (/home/jasna/.gradle/caches/6.5/fileHashes)" [_thread_blocked, id=13807, stack(0x00007ff2b70f5000,0x00007ff2b71f6000)]
  0x00007ff2b015c000 JavaThread "File lock request listener" [_thread_in_native, id=13806, stack(0x00007ff2b71f6000,0x00007ff2b72f7000)]
  0x00007ff2b0154000 JavaThread "Cache worker for journal cache (/home/jasna/.gradle/caches/journal-1)" [_thread_blocked, id=13805, stack(0x00007ff2b72f7000,0x00007ff2b73f8000)]
  0x00007ff2b0017000 JavaThread "Thread-9" [_thread_blocked, id=13804, stack(0x00007ff2b75f8000,0x00007ff2b76f9000)]
  0x00007ff2b000b000 JavaThread "Stdin handler" [_thread_blocked, id=13803, stack(0x00007ff2b76f9000,0x00007ff2b77fa000)]
  0x00007ff2b0009800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:44039 to /127.0.0.1:47592" [_thread_blocked, id=13802, stack(0x00007ff2b77fa000,0x00007ff2b78fb000)]
  0x00007ff2a8009800 JavaThread "Daemon worker" [_thread_blocked, id=13799, stack(0x00007ff2b78fb000,0x00007ff2b79fc000)]
  0x00007ff2a8007000 JavaThread "Cancel handler" [_thread_blocked, id=13798, stack(0x00007ff2b79fc000,0x00007ff2b7afd000)]
  0x00007ff2a8004000 JavaThread "Handler for socket connection from /127.0.0.1:44039 to /127.0.0.1:47592" [_thread_in_native, id=13797, stack(0x00007ff2b7cfd000,0x00007ff2b7dfe000)]
  0x00007ff2bc02b000 JavaThread "Daemon" [_thread_blocked, id=13796, stack(0x00007ff2b7dfe000,0x00007ff2b7eff000)]
  0x00007ff300147000 JavaThread "Daemon periodic checks" [_thread_blocked, id=13795, stack(0x00007ff2b7eff000,0x00007ff2b8000000)]
  0x00007ff3004c5000 JavaThread "Incoming local TCP Connector on port 44039" [_thread_in_native, id=13794, stack(0x00007ff2e80c2000,0x00007ff2e81c3000)]
  0x00007ff300348800 JavaThread "Daemon health stats" [_thread_blocked, id=13793, stack(0x00007ff2e81c8000,0x00007ff2e82c9000)]
  0x00007ff3000bc800 JavaThread "Service Thread" daemon [_thread_blocked, id=13788, stack(0x00007ff2f0053000,0x00007ff2f0154000)]
  0x00007ff3000ba000 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=13787, stack(0x00007ff2f0155000,0x00007ff2f0255000)]
